,Unnamed: 0,지점,행정구역,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
0,0,90,강원도,속초,2000-01,-0.4,3.2,-4,9.9,-10.9,20000106,20000126,1021.7,1023.9,1037.5,1008,20000121,20000106,3.4,8.8,0.7,20000102,20000107,-9.2,56,17,20000121,90.2,31.5,,,20000112,,,,,,,,,2.2,16.6,22.6,290,290,20000107,20000107,290,4.8,3.1,150,49.23,,32.8,23,44.8,20000125,20000124,-4.8,-11.7,20000121,-1,,,,,,,,,
1,1,90,강원도,속초,2000-02,-0.1,4.1,-4.4,9.2,-8.6,20000212,20000201,1017.4,1019.5,1034.1,1006.9,20000201,20000208,2.4,6,0.8,20000214,20000202,-12.6,41,13,20000210,8.4,8.3,,,20000227,,,,,,,,,2.9,9.8,13,290,290,20000208,20000206,290,2.5,1.2,225.7,72.43,,13.8,9.5,15,20000201,20000227,-6.5,-10.9,20000209,0.2,,,,,,,,,
2,2,90,강원도,속초,2000-03,6.9,11.5,2.1,18.5,-4.2,20000318,20000308,1012.9,1015,1028.3,999.4,20000322,20000328,4.4,9.4,0.8,20000327,20000307,-5.7,45,12,20000307,8.7,4.9,,,20000319,,,,,,,,,3.6,11.5,13.6,290,290,20000306,20000306,290,4.1,2,206.3,55.73,,0.4,,,20000301,,-0.9,-6.9,20000308,7.7,,,,,,,,,
3,3,90,강원도,속초,2000-04,11.2,16,6.5,24.1,2.4,20000413,20000403,1008.4,1010.4,1025.4,996.2,20000402,20000422,7,11.6,1.2,20000426,20000401,0.7,55,9,20000401,23.4,9.5,3.8,1.1,20000415,20000415,20000421,,,,,,,3.9,14.5,26.8,270,250,20000407,20000407,290,5,2.3,200.9,50.84,,,,,,,3.8,-1.2,20000408,13.7,,,,,,,,,
4,4,90,강원도,속초,2000-05,14.3,18.8,10.7,30.5,6.2,20000529,20000507,1007.3,1009.3,1018.9,996.3,20000509,20000528,12.5,17.6,4.8,20000525,20000530,10,79,13,20000508,71,21.1,7,3,20000519,20000519,20000519,,,,,,,2.6,9.7,14.9,360,290,20000507,20000508,360,6.4,3.5,156.8,35.56,,,,,,,9.2,3.8,20000507,17.7,,,,,,,,,
5,5,90,강원도,속초,2000-06,19.2,23.2,15.6,33.3,9.7,20000606,20000610,1005.6,1007.6,1015.7,1000,20000602,20000629,17,21.8,7.3,20000628,20000606,14.7,78,19,20000606,175.7,49.2,10.7,4,20000627,20000622,20000622,,,,,,,2.3,7.9,10.9,360,360,20000620,20000620,360,6.2,3.2,202.5,45.72,,,,,,,14.4,8.8,20000612,24.9,,,,,,,,,
6,6,90,강원도,속초,2000-07,24.8,28.8,21.5,33.6,17,20000718,20000709,1002.8,1004.7,1015.7,993.1,20000704,20000722,22.7,29.8,16.9,20000720,20000712,19.5,74,31,20000712,109.2,60.5,8.8,2.5,20000731,20000731,20000731,,,,,,,2.4,11.5,19,290,290,20000712,20000712,140,6.6,3.8,198.3,44.04,,,,,,,20.4,16.8,20000709,30,,,,,,,,,
7,7,90,강원도,속초,2000-08,24,27.2,21.6,33.7,17.9,20000811,20000801,1007.3,1009.3,1016.5,991.5,20000804,20000831,24.6,29.8,16.8,20000816,20000822,20.7,83,38,20000822,440.3,93.3,26.7,16,20000817,20000817,20000831,,,,,,,1.9,12.7,17.3,140,140,20000831,20000831,290,7.2,4.4,139.3,32.98,,,,,,,19.9,14.1,20000821,26.3,,,,,,,,,
8,8,90,강원도,속초,2000-09,18.6,22.1,15.5,32,11.2,20000902,20000927,1011.6,1013.6,1024.8,982.3,20000921,20000916,17,24.7,8.8,20000902,20000919,14.6,79,28,20000918,347.2,66.9,18,9.5,20000916,20000916,20000906,,,,,,,2.6,11,19.5,20,270,20000915,20000901,290,6.4,4,155.9,41.58,,,,,,,13.6,8.1,20000919,19.1,,,,,,,,,
9,9,90,강원도,속초,2000-10,14.5,18.5,10.3,23,5.1,20001008,20001031,1016.6,1018.7,1029.6,1008.9,20001027,20001002,11.2,19.1,3.2,20001010,20001026,7.4,65,13,20001021,7,5.5,1.5,0.4,20001024,20001024,20001024,,,,,,,2.2,8.5,12.3,70,290,20001018,20001017,290,5.1,2.7,165.4,47.54,,,,,,,6.9,1.5,20001030,14.5,,,,,,,,,
10,10,90,강원도,속초,2000-11,7.8,11.7,3.3,19.9,-2.1,20001104,20001122,1021.1,1023.2,1034.5,1010.5,20001116,20001120,5.9,13,1.2,20001103,20001107,-1.9,53,7,20001107,58.3,35.1,,,20001116,,,,,,,,,2.6,9.5,15.3,70,290,20001115,20001107,290,4.2,2.3,155,50.95,,,,,,,-0.9,-7.8,20001121,6.3,,,,,,,,,
11,11,90,강원도,속초,2000-12,3.2,7.4,-1.3,14.5,-9.9,20001202,20001226,1019.1,1021.2,1031.7,1008.1,20001226,20001223,3.6,8.4,0.6,20001201,20001211,-9,43,9,20001212,5.8,2.6,,,20001218,,,,,,,,,3,8.7,15.7,290,290,20001208,20001215,290,3.3,2,189.6,63.99,,,,,,,-6.2,-13.4,20001226,1,,,,,,,,,
12,12,90,강원도,속초,2001-01,-2.3,1.2,-5.8,6.2,-14.6,20010121,20010115,1019.3,1021.4,1035.8,1007.3,20010106,20010111,2.7,6.5,0.5,20010109,20010112,-13.3,47,9,20010117,37.6,25,,,20010107,,,,,,,,,3.3,10.4,21,290,320,20010102,20010102,290,3.8,2.2,166.6,54.61,,9.2,9.2,13,20010127,20010127,-9.2,-17.5,20010115,-2.9,,,,,,,,,
13,13,90,강원도,속초,2001-02,1.2,5.3,-2.7,16.2,-8.4,20010222,20010202,1019.7,1021.9,1033.2,1008.9,20010211,20010201,3.5,9,0.8,20010222,20010211,-9,51,11,20010211,64.4,20.1,,,20010224,,,,,,,,,2.9,9.1,16.7,290,290,20010202,20010202,290,4.4,2.1,153.4,50.93,,27.4,22.1,43.8,20010225,20010224,-5.5,-13.8,20010202,0,,,,,,,,,
14,14,90,강원도,속초,2001-03,5.6,10.1,1.1,19.9,-6,20010320,20010311,1010.5,1012.6,1025.5,997.1,20010313,20010322,4.3,9.2,1.1,20010324,20010326,-6,48,9,20010326,20.8,10.5,,,20010310,,,,,,,,,3.4,13,21.1,290,290,20010305,20010305,290,4,2.2,171.6,46.39,,11.3,11.3,11.3,20010310,20010310,-3.1,-9.8,20010309,6.2,,,,,,,,,
15,15,90,강원도,속초,2001-04,12.3,17.2,7.1,25.2,1.2,20010419,20010403,1012.3,1014.3,1024.7,1003,20010406,20010412,7.1,13.1,1.8,20010429,20010405,0.9,51,8,20010405,14.1,11.2,1.6,0.6,20010411,20010411,20010414,,,,,,,3,8.2,19.6,290,290,20010405,20010423,290,4.9,2.4,215.1,54.46,,,,,,,4.6,-2.2,20010403,15.1,,,,,,,,,
16,16,90,강원도,속초,2001-05,17.2,22.2,13.5,31.2,6.5,20010513,20010503,1007.2,1009.2,1020.5,997.9,20010504,20010518,11.1,16.7,2.7,20010531,20010514,7.8,61,7,20010515,7.2,2.5,1.2,0.6,20010509,20010509,20010509,,,,,,,2.9,8.7,22.4,270,270,20010518,20010518,50,5.7,3.1,209.3,47.46,,,,,,,9.7,4.1,20010521,22.3,,,,,,,,,
17,17,90,강원도,속초,2001-06,20,23.6,17,34.2,12.9,20010603,20010602,1004.9,1006.9,1015,993.2,20010608,20010630,17.2,23.5,5.7,20010618,20010601,14.8,75,13,20010603,126.6,41.2,14.5,4.7,20010630,20010630,20010630,,,,,,,2.1,13.8,17.3,340,340,20010630,20010630,110,7.5,4.1,132.7,29.96,,,,,,,14.8,5.3,20010609,24.3,,,,,,,,,
18,18,90,강원도,속초,2001-07,23.4,27.1,20.1,31.3,15.7,20010713,20010707,1004.4,1006.3,1012.4,996.7,20010707,20010712,22,26.9,12.8,20010725,20010711,18.9,77,30,20010712,233.3,99.1,18.6,5.5,20010715,20010715,20010731,,,,,,,1.7,5.7,11.3,140,270,20010713,20010729,140,6.9,3.8,169.2,37.56,,,,,,,19.2,14,20010707,26.4,,,,,,,,,
19,19,90,강원도,속초,2001-08,22.4,26.3,18.8,30.9,14.6,20010807,20010826,1008.5,1010.5,1018.2,995.7,20010803,20010822,21.7,28.7,13.5,20010807,20010831,18.6,80,32,20010823,56.9,21.5,12.5,5.8,20010809,20010809,20010809,,,,,,,1.5,9.2,13.1,340,340,20010825,20010825,270,6.1,3.7,185.9,43.97,,,,,,,18.1,14.3,20010826,27.7,,,,,,,,,
20,20,90,강원도,속초,2001-09,20,24.1,15.9,29.3,9.6,20010917,20010921,1013.6,1015.6,1029.1,1004.9,20010922,20010917,17,25,7.7,20010903,20010921,14.5,71,30,20010918,311.5,73.7,24.7,10.2,20010909,20010910,20010910,,,,,,,2.1,10.5,16.6,50,50,20010921,20010921,270,6.1,3.7,154.5,41.2,,,,,,,14,7,20010922,21.8,,,,,,,,,
21,21,90,강원도,속초,2001-10,15.9,20.3,12,24.9,7.6,20011004,20011030,1016,1018,1028.9,995.7,20011020,20011010,12.7,18.3,4.8,20011009,20011017,10.1,70,24,20011021,234.9,80.4,24.8,7.5,20011001,20011010,20011010,,,,,,,1.6,10.1,19.8,90,180,20011010,20011010,270,5.2,3.1,124.1,35.63,,,,,,,9.6,5.8,20011030,15.8,,,,,,,,,
22,22,90,강원도,속초,2001-11,8.8,13.3,4,20.2,-2.8,20011123,20011127,1017.4,1019.5,1027.7,1006.7,20011107,20011125,5.2,10.9,1,20011101,20011127,-3.4,44,11,20011127,36.7,35.2,,,20011109,,,,,,,,,2.1,9.1,15.1,340,270,20011109,20011127,270,2.6,1.6,185.2,60.84,,,,,,,-0.2,-8.7,20011127,6.4,,,,,,,,,
23,23,90,강원도,속초,2001-12,1.4,5.5,-2.3,10.1,-6.6,20011212,20011215,1022.6,1024.7,1034.8,1006.6,20011209,20011229,2.6,6.8,0.6,20011212,20011215,-13.2,36,8,20011215,20.2,15.5,,,20011225,,,,,,,,,2.5,10.4,20.9,270,270,20011214,20011214,270,3.5,1.4,188,63.43,,23,19.4,24.5,20011225,20011225,-5.9,-10.3,20011218,0,,,,,,,,,
24,24,90,강원도,속초,2002-01,0.8,5,-2.9,15.8,-11,20020112,20020102,1016,1018.2,1031.1,1004.8,20020125,20020107,3.6,12,0.6,20020115,20020103,-9.3,51,13,20020103,87.1,35.7,,,20020116,,,,,,,,,2.4,10,21.1,250,270,20020107,20020107,270,4.1,2.5,159.5,52.21,,4.3,4.3,4.3,20020117,20020117,-5.6,-15.4,20020103,0,,,,,,,,,
25,25,90,강원도,속초,2002-02,4.2,8.7,-0.4,14.2,-6.3,20020220,20020212,1018.6,1020.7,1031,1008.7,20020214,20020217,3.2,6.9,0.8,20020228,20020209,-9.8,37,11,20020221,0.6,0.5,,,20020206,,,,,,,,,2,7,13.1,270,270,20020211,20020211,270,3.1,1.7,180.2,59.73,,,,,,,-3.8,-9.2,20020219,3.2,,,,,,,,,
26,26,90,강원도,속초,2002-03,8.7,13.5,3.6,20.3,-1,20020321,20020308,1012.3,1014.4,1028.6,993.2,20020302,20020321,5.3,11.3,1.5,20020331,20020324,-3.4,47,10,20020322,14.1,6.9,,,20020302,,,,,,,,,1.9,7.1,11.6,340,270,20020310,20020319,270,4.2,2.4,187.2,50.51,,,,,,,0.9,-6.1,20020308,9.6,,,,,,,,,
27,27,90,강원도,속초,2002-04,12.2,17.2,7.6,29.6,2.5,20020414,20020404,1011.5,1013.5,1027.3,997.4,20020426,20020416,7.5,12.9,1.8,20020415,20020417,1.6,54,7,20020420,58.5,27,7.5,2,20020430,20020430,20020430,,,,,,,2.7,11.3,18.7,340,270,20020416,20020417,270,4.3,2.3,222.8,56.29,,,,,,,4.9,-1.6,20020404,15.9,,,,,,,,,
28,28,90,강원도,속초,2002-05,15.6,20.1,11.1,28.4,4.8,20020521,20020502,1010.4,1012.5,1023.3,999.4,20020502,20020531,11.8,16.2,5.4,20020523,20020505,9.2,69,18,20020524,78.2,34,11.5,6.5,20020507,20020518,20020518,,,,,,,2.3,8.1,11.2,340,340,20020505,20020505,140,5.2,3.1,214.6,48.59,,,,,,,8.5,1.6,20020502,19.1,,,,,,,,,
29,29,90,강원도,속초,2002-06,19.5,24,15.5,33.1,11.9,20020607,20020627,1006.2,1008.1,1016.1,992.1,20020622,20020610,16.3,21.9,7.2,20020620,20020611,14.1,73,16,20020612,66.5,20.5,10,8,20020620,20020620,20020620,,,,,,,2.3,9.6,14.6,340,200,20020613,20020608,340,5.5,3,213.2,48.08,,,,,,,11.7,3.2,20020621,24.4,,,,,,,,,
30,30,90,강원도,속초,2002-07,21.9,25.5,19.2,36.6,17,20020731,20020711,1003.4,1005.3,1018,986.3,20020727,20020706,21.5,28.8,17.5,20020730,20020720,18.6,83,39,20020731,301.4,92.5,45.5,15,20020705,20020706,20020706,,,,,,,2,8.1,12.9,340,70,20020719,20020705,340,7.9,4.8,105.2,23.34,,,,,,,18.1,11.2,20020701,24.8,,,,,,,,,
31,31,90,강원도,속초,2002-08,22.7,26,20.4,34.6,15.6,20020802,20020812,1007,1008.9,1018,997.3,20020811,20020805,22,27.7,12.9,20020805,20020812,19,81,40,20020803,531.2,295.5,45.5,10.5,20020831,20020831,20020831,,,,,,,2.1,12.7,27.7,340,340,20020831,20020831,340,7.9,4.7,104,24.6,,,,,,,18.8,14.1,20020812,24.8,,,,,,,,,
32,32,90,강원도,속초,2002-09,19.1,23.3,15.3,34.1,12.1,20020902,20020918,1013.5,1015.5,1022.9,991,20020918,20020901,17,24.7,9.7,20020901,20020918,14.7,77,40,20020902,225.9,120.5,59,18.5,20020901,20020901,20020901,,,,,,,1.9,11.5,21.7,290,270,20020901,20020901,270,5.5,2.8,158.2,42.34,,,,,,,11.3,7,20020930,20.8,,,,,,,,,
33,33,90,강원도,속초,2002-10,13,17.7,8.6,24.5,0.2,20021013,20021028,1014.6,1016.6,1028.5,1003,20021010,20021002,9.3,19.1,2,20021001,20021027,4.5,59,16,20021027,42.8,19,4,1,20021026,20021026,20021026,,,,,,,2.4,9.6,15.9,340,270,20021015,20021027,270,4.2,2.3,172.4,49.55,,,,,,,5.3,-3.3,20021028,12.8,,,,,,,,,
34,34,90,강원도,속초,2002-11,5.1,9.6,0.7,21,-3.5,20021111,20021119,1016.9,1019.1,1030.3,998.7,20021121,20021111,4,10.5,1.1,20021107,20021119,-7.2,42,10,20021119,4,1.5,,,20021125,,,,,,,,,3,10.6,20.1,290,250,20021118,20021111,270,3.1,2.1,189,62.13,,,,,,,-3.4,-9.3,20021119,3.2,,,,,,,,,
35,35,90,강원도,속초,2002-12,1.2,4.9,-2.6,17.6,-9.8,20021204,20021210,1022.1,1024.4,1035.1,1009.5,20021213,20021216,4.3,8.7,0.8,20021203,20021211,-6.4,61,13,20021211,140,30.5,,,20021208,,,,,,,,,2.3,10.2,16.8,340,270,20021225,20021228,270,5,3.3,127.1,42.9,,27.2,18.3,40,20021209,20021209,-4.5,-10.8,20021227,1,,,,,,,,,
36,36,90,강원도,속초,2003-01,-1.6,2.6,-5.9,11.3,-14.8,20030113,20030129,1018.4,1020.7,1034.6,1003.2,20030102,20030127,2.9,6.3,0.5,20030117,20030129,-11.8,49,12,20030130,34.7,12.5,,,20030114,,,,,,,,,2.6,10.9,19.8,270,270,20030127,20030127,270,3.3,1.9,171.3,56.13,,11,11,25,20030115,20030114,-8.2,-15.9,20030105,-1.8,,,,,,,,,
37,37,90,강원도,속초,2003-02,1.6,5.4,-2.1,11.1,-9.8,20030209,20030212,1019.7,1022,1032.1,1015.3,20030227,20030216,4.6,7.4,1.5,20030209,20030212,-4.5,66,18,20030206,63.6,26,,,20030222,,,,,,,,,2.1,8.7,15.3,270,270,20030206,20030206,270,5.7,3.3,124,41.15,,12,10,24.6,20030211,20030205,-5.1,-10.2,20030212,2,,,,,,,,,
38,38,90,강원도,속초,2003-03,4.5,8.8,0.8,19.9,-7.3,20030326,20030304,1018.9,1021.2,1037.6,1003.3,20030311,20030303,5.5,10.1,1.9,20030327,20030304,-1.9,65,19,20030330,56.8,21,,,20030306,,,,,,,,,2,9.6,13.4,340,270,20030303,20030327,270,6.1,3.5,149.9,40.48,,7.7,7.7,10.2,20030303,20030303,-3.3,-10.2,20030304,5.9,,,,,,,,,
39,39,90,강원도,속초,2003-04,11,16.1,6.4,26.6,-0.1,20030428,20030409,1012.8,1015,1028.2,1001.7,20030421,20030412,8.4,12.8,3.2,20030424,20030413,4.1,66,12,20030413,136.1,46,8,2,20030425,20030429,20030429,,,,,,,2.5,11.9,19.9,270,270,20030417,20030417,270,5.9,3.3,172.5,43.63,,,,,,,3.3,-2,20030410,13.3,,,,,,,,,
40,40,90,강원도,속초,2003-05,14.8,19,11.3,27.7,4.4,20030502,20030509,1011.7,1013.9,1021.6,1005,20030512,20030531,12.8,18.2,3.2,20030530,20030503,10.1,76,12,20030503,111.5,98,14,3,20030507,20030507,20030507,,,,,,,2.3,8.6,13.4,340,230,20030514,20030501,340,6.6,4,174.3,39.48,,,,,,,9,0.9,20030509,19,,,,,,,,,
41,41,90,강원도,속초,2003-06,20.3,24.3,17.1,31.2,11.8,20030620,20030603,1004.4,1006.5,1016.5,990.8,20030609,20030624,17.8,24.3,8.2,20030622,20030601,15.4,75,23,20030604,132.1,58,10,6,20030627,20030612,20030615,,,,,,,1.9,8.1,12.9,140,160,20030623,20030623,340,7,3.9,151.3,34.13,,,,,,,14.1,7.7,20030602,23.7,,,,,,,,,
42,42,90,강원도,속초,2003-07,20.8,23.7,18.6,27.6,16.7,20030720,20030705,1006.4,1008.5,1016,996.8,20030726,20030718,21.3,25,14.5,20030722,20030718,18.4,86,32,20030717,258,113.5,26,6.5,20030718,20030718,20030718,,,,,,,2.1,8.3,19.4,160,270,20030718,20030719,140,8.3,4.5,90.1,19.98,,,,,,,16.3,10.1,20030726,23.9,,,,,,,,,
43,43,90,강원도,속초,2003-08,22.5,26,19.6,33.2,16.3,20030822,20030830,1007.2,1009.2,1019.2,996.2,20030816,20030809,23.3,29.5,15.2,20030821,20030812,19.8,85,38,20030812,349.2,67.5,17.5,7,20030827,20030820,20030823,,,,,,,1.9,8,12.3,140,90,20030827,20030827,140,7.2,4.2,120,28.37,,,,,,,18.4,14.4,20030814,25.4,,,,,,,,,
44,44,90,강원도,속초,2003-09,19.7,23.6,16.2,28.5,9.5,20030914,20030930,1012.2,1014.3,1024.4,994.7,20030924,20030913,19,25.4,8.4,20030904,20030923,16.2,81,24,20030926,425.4,121,28.5,7.5,20030918,20030913,20030913,,,,,,,2.2,14.2,21.1,340,340,20030913,20030913,270,6.7,3.8,115.2,30.8,,,,,,,14.6,6.5,20030930,21,,,,,,,,,
45,45,90,강원도,속초,2003-10,14.1,19,9.3,23,3.6,20031002,20031029,1014.7,1016.9,1024.5,1007.3,20031004,20031022,9.4,20,2,20031010,20031023,4.7,56,14,20031023,51.6,26,5.5,3.5,20031012,20031012,20031012,,,,,,,2.5,9.9,21,290,270,20031028,20031028,270,3.1,1.6,187.2,53.79,,,,,,,5.2,-0.8,20031029,13.3,,,,,,,,,
46,46,90,강원도,속초,2003-11,9.3,12.6,5.4,23.3,-2.9,20031102,20031123,1020.1,1022.3,1036.3,1006.2,20031123,20031121,8.3,13.5,1.1,20031101,20031122,2.8,68,12,20031116,278.2,52.5,,,20031108,,,,,,,,,2.9,12.4,18.2,290,270,20031122,20031121,270,5.8,3.5,107.5,35.33,,,,,,,3,-7.6,20031122,8.4,,,,,,,,,
47,47,90,강원도,속초,2003-12,2.9,7,-1.2,12.8,-8.2,20031223,20031220,1018.4,1020.7,1034.3,1007,20031209,20031225,3.2,10.7,0.9,20031201,20031207,-10.1,40,11,20031223,1.8,1.5,,0,20031206,,20031212,,,,,,,3,12.9,22.3,270,290,20031215,20031215,270,2.3,1.3,207.8,70.11,,,,,,,-4.2,-11.5,20031220,0.7,,,,,,,,,
48,48,90,강원도,속초,2004-01,0.5,4.6,-3.3,9.6,-15.6,20040109,20040122,1018.6,1020.9,1033.6,1006.6,20040108,20040113,2.7,7,0.4,20040117,20040122,-12.9,40,11,20040109,25,16.5,,,20040116,,,,,,,,,3,17.3,27.1,290,290,20040122,20040122,270,2.6,1.1,206.8,67.8,,0.4,0.4,0.4,20040116,20040116,-6.1,-16.3,20040122,-1.5,,,,,,,,,
49,49,90,강원도,속초,2004-02,3.6,7.9,-0.5,19.1,-7.9,20040219,20040206,1014.4,1016.7,1029.9,998,20040209,20040214,3.5,10.6,1,20040221,20040207,-9.7,42,7,20040219,26.7,16.5,,,20040222,,,,,,,,,3.6,12.4,25.9,290,270,20040217,20040214,270,2.6,1.5,197.6,63.23,,1.5,1.5,1.5,20040205,20040205,-3.6,-11.1,20040206,2.3,,,,,,,,,
50,50,90,강원도,속초,2004-03,6.9,11.5,2.1,22.9,-5.7,20040316,20040307,1015.3,1017.5,1028.9,995.8,20040307,20040310,4.4,11.5,0.9,20040317,20040331,-6.7,42,5,20040331,1.8,1.5,,,20040305,,,,,,,,,3.2,11.7,26.4,290,270,20040331,20040310,270,3.7,1.6,237.6,64.01,,2.3,2.3,2.3,20040306,20040305,-2.8,-11.1,20040302,9,,,,,,,,,
51,51,90,강원도,속초,2004-04,12.7,18.8,7.5,29,2.4,20040421,20040404,1009.7,1011.8,1023.1,997.2,20040430,20040419,7.4,14.3,1.9,20040419,20040405,1.5,53,7,20040430,104.4,48.5,9,2,20040426,20040426,20040426,,,,,,,3.2,12.4,26,270,270,20040425,20040425,270,4.3,2.1,228.2,57.57,,,,,,,3.7,-1.8,20040408,16.4,,,,,,,,,
52,52,90,강원도,속초,2004-05,16.7,21.9,12.3,29.2,7.7,20040529,20040501,1006,1008.1,1026.2,994,20040501,20040521,12.3,19.1,3.3,20040529,20040506,9.5,67,11,20040506,46.7,21.5,4,3.5,20040509,20040520,20040520,,,,,,,2.4,12.3,18.8,340,290,20040520,20040521,140,5.4,3.4,204.7,46.3,,,,,,,9.4,2,20040507,21.1,,,,,,,,,
53,53,90,강원도,속초,2004-06,20.8,25.2,17.1,31.3,12.7,20040629,20040611,1007.7,1009.8,1019.2,997.2,20040612,20040621,18.1,25.9,6,20040629,20040601,15.4,74,20,20040604,99.7,51,14,4.5,20040620,20040619,20040620,,,,,,,2.2,9.7,15,340,340,20040612,20040612,140,6.3,3.3,191.8,43.26,,,,,,,14.6,8.2,20040613,26.7,,,,,,,,,
54,54,90,강원도,속초,2004-07,23.9,27.3,21.1,37.1,17,20040723,20040714,1004.5,1006.5,1013.2,987.7,20040715,20040705,24.2,30.8,19.1,20040730,20040724,20.4,83,34,20040724,554,241,69,17.5,20040704,20040704,20040704,,,,,,,2.2,8.5,17.7,340,290,20040704,20040724,340,7.5,5,128.8,28.6,,,,,,,20,16.6,20040714,27,,,,,,,,,
55,55,90,강원도,속초,2004-08,23.1,26.6,20.1,34.3,16.1,20040807,20040825,1007,1009.1,1017.5,997.5,20040822,20040831,23.3,30.1,11.6,20040806,20040831,19.6,81,25,20040831,460.3,134.5,27,8.5,20040819,20040819,20040816,,,,,,,2.1,12.9,20.3,360,360,20040819,20040819,290,6.9,4.6,151.4,35.87,,,,,,,18.5,12.7,20040825,25.9,,,,,,,,,
56,56,90,강원도,속초,2004-09,20.1,24,16.8,30.5,13.4,20040901,20040923,1013.5,1015.6,1027,993.2,20040911,20040907,18.2,25.2,11,20040913,20040919,15.8,77,23,20040901,200.1,86,20,12.5,20040907,20040907,20040907,,,,,,,2.2,11.7,18,340,340,20040907,20040907,270,6.2,4,161.3,43.26,,,,,,,14,10.4,20040919,21.1,,,,,,,,,
57,57,90,강원도,속초,2004-10,14.8,19.5,10.2,25.1,6.6,20041001,20041028,1018.5,1020.6,1031.3,1009.2,20041017,20041001,10.4,18.1,3.5,20041009,20041022,6.7,60,16,20041022,16.9,16.5,5,1.5,20041026,20041026,20041026,,,,,,,2.5,8.6,13.8,270,270,20041022,20041022,270,3.5,2.3,201.9,58.12,,,,,,,8,4.1,20041003,14.4,,,,,,,,,
