,Unnamed: 0,지점,행정구역,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
58,58,90,강원도,속초,2004-11,10.6,14.9,6.2,20.1,1.5,20041108,20041113,1018.7,1020.8,1034.6,1009.2,20041125,20041102,7.3,15.5,1.5,20041110,20041115,1,54,13,20041115,39.5,11.5,,,20041111,,,,,,,,,2.4,11.4,24.4,290,270,20041126,20041126,270,3,1.7,184.2,60.65,,,0,0,,20041126,3.1,-3.8,20041122,7.7,,,,,,,,,
59,59,90,강원도,속초,2004-12,4.2,8.7,0.1,17.8,-6.3,20041203,20041230,1020.6,1022.7,1038.8,998.6,20041202,20041205,4,11.6,1,20041204,20041229,-7.5,45,12,20041206,12.2,5,,,20041204,,,,,,,,,2.5,9.6,17.5,270,290,20041229,20041220,270,3.3,1.9,179.4,60.55,,2.5,2.5,4.5,20041231,20041231,-2.5,-9.2,20041230,1.4,,,,,,,,,
60,60,90,강원도,속초,2005-01,-0.1,3.9,-4.2,9.8,-9.6,20050103,20050109,1017.2,1019.3,1031.2,1003.7,20050121,20050129,2.6,6.6,0.6,20050116,20050110,-13.4,40,10,20050106,28.4,12.5,,,20050116,,,,,,,,,3.1,11.7,20.7,360,320,20050116,20050111,270,2.6,1.6,204.6,66.95,,7.3,7,11.1,20050116,20050115,-6.3,-11.5,20050109,-2.4,,,,,,,,,
61,61,90,강원도,속초,2005-02,-0.8,3.1,-4.8,7.3,-13.1,20050228,20050201,1020,1022.2,1031.5,1004.7,20050212,20050222,2.8,7,0.7,20050215,20050220,-12.5,46,13,20050223,52.4,35,,,20050216,,,,,,,,,2.9,9.7,20.6,290,270,20050220,20050201,270,3.6,1.8,165.1,54.69,,2.2,2.2,3.2,20050216,20050216,-6.4,-13.3,20050201,-1.5,,,,,,,,,
62,62,90,강원도,속초,2005-03,4.2,8.4,-0.2,18.1,-7.9,20050328,20050312,1014.9,1017,1028,1002.5,20050302,20050328,4.4,9,1.4,20050327,20050313,-5.5,53,10,20050320,102.5,41.1,,,20050304,,,,,,,,,2.9,11.2,22.2,270,250,20050307,20050307,270,3.8,2.2,223.2,60.15,,55,54.2,108.6,20050306,20050304,-2.5,-8.1,20050312,3.1,,,,,,,,,
63,63,90,강원도,속초,2005-04,12.8,17.5,7.9,32,0.4,20050428,20050404,1010,1012,1027.2,990.4,20050419,20050428,7.5,16.3,1.7,20050430,20050416,1.6,53,8,20050406,47.9,17.5,6.5,2,20050409,20050409,20050409,,,,,,,3.3,11,24.6,270,270,20050428,20050405,270,4.3,2.3,221.9,56.01,,,,,,,5.4,-1.9,20050404,12.1,,,,,,,,,
64,64,90,강원도,속초,2005-05,14.4,19.3,10.4,29.7,6,20050503,20050507,1008.3,1010.3,1023.1,995.6,20050529,20050518,11,17.4,2.9,20050531,20050504,7.9,69,7,20050503,122.7,89.5,8,2.5,20050506,20050506,20050506,,,,,,,2.6,9,17.1,340,270,20050501,20050503,140,5,2.8,219.6,49.69,,,,,,,8.7,5,20050506,15.5,,,,,,,,,
65,65,90,강원도,속초,2005-06,20.6,24.8,17.4,33.2,12.6,20050624,20050605,1003.3,1005.2,1014.5,996.8,20050607,20050627,18.5,26,5.2,20050626,20050601,16.1,76,14,20050601,151.2,105,16.5,5.5,20050627,20050627,20050627,,,,,,,2.1,8.7,13.6,340,340,20050630,20050630,140,6.4,3.8,174.2,39.29,,,,,,,16.3,11,20050605,23.6,,,,,,,,,
66,66,90,강원도,속초,2005-07,24,27.5,21.3,34.4,17.4,20050721,20050710,1004,1006,1014.5,996,20050715,20050705,23.6,29.2,18.2,20050720,20050710,20.1,79,38,20050718,185.2,45,12,4,20050728,20050709,20050709,,,,,,,2,7.8,11.9,360,360,20050701,20050701,140,6.8,4,166.4,36.94,,,,,,,19.8,17,20050711,25.1,,,,,,,,,
67,67,90,강원도,속초,2005-08,25,28.8,21.9,36,16.6,20050814,20050826,1006.2,1008.2,1016.7,997.7,20050823,20050801,24,31.6,15.8,20050816,20050826,20.2,75,31,20050826,246.9,95,19.5,6,20050825,20050825,20050825,,,,,,,2.2,8,14.4,340,270,20050825,20050810,140,6.2,3.6,168,39.78,,,,,,,20.4,15.8,20050826,26,,,,,,,,,
68,68,90,강원도,속초,2005-09,20,23.6,16.7,32.2,13.3,20050912,20050928,1014.4,1016.4,1024.7,1004.3,20050927,20050907,18.9,28.3,13.5,20050901,20050918,16.5,80,33,20050912,263.9,69,16,3.5,20050913,20050913,20050913,,,,,,,2.3,10.5,16.7,360,340,20050906,20050907,270,7,4.4,131,35.09,,,,,,,15.8,12.6,20050929,20.4,,,,,,,,,
69,69,90,강원도,속초,2005-10,15,19.6,10.5,27.7,4.5,20051002,20051022,1016.8,1018.8,1029.6,1009.9,20051019,20051015,11.1,20.8,4,20051001,20051022,7.6,63,21,20051022,114.8,59.5,32,11.5,20051018,20051018,20051018,,,,,,,2.3,11.9,19.5,50,50,20051021,20051021,270,4.5,2.7,174.4,50.17,,,,,,,8.2,1.5,20051023,12.9,,,,,,,,,
70,70,90,강원도,속초,2005-11,9.8,14.2,5.7,22.4,-0.7,20051103,20051120,1016.2,1018.2,1032,1000.9,20051119,20051106,5.6,16.1,2.1,20051106,20051120,-2.7,43,13,20051109,32.9,25,,,20051106,,,,,,,,,2.6,10.3,19.4,270,270,20051129,20051129,270,2.5,1.4,192.5,63.3,,,,,,,2,-4.5,20051119,5.3,,,,,,,,,
71,71,90,강원도,속초,2005-12,-1.4,2.8,-5.9,11.6,-13.1,20051201,20051218,1018.9,1021,1033.8,1006.5,20051231,20051204,1.9,6.3,0.6,20051201,20051217,-16.4,33,10,20051210,0.4,0.4,,,20051231,,,,,,,,,3,11.5,18.7,270,270,20051224,20051224,270,1.4,1,195.2,65.92,,0.4,0.4,0.4,20051231,20051231,-8.3,-14.1,20051217,-4,,,,,,,,,
72,72,90,강원도,속초,2006-01,0.2,3.9,-3.3,8.3,-9.6,20060115,20060107,1021.4,1023.6,1034.5,1014.2,20060112,20060113,3.5,7,1,20060114,20060107,-9.2,54,11,20060103,37.1,15.5,,,20060131,,,,,,,,,2.4,8.9,14.7,270,270,20060103,20060102,270,4.3,2.2,145,47.48,,8.3,8,22.7,20060113,20060131,-5.6,-11.8,20060107,-1.7,,,,,,,,,
73,73,90,강원도,속초,2006-02,1.5,5.8,-2.7,16.1,-11.9,20060214,20060203,1020.6,1022.8,1035.9,1006.2,20060203,20060214,3.5,8.6,0.8,20060214,20060204,-9.4,49,12,20060226,18.3,7.5,,,20060201,,,,,,,,,2.9,11.8,26.1,360,290,20060226,20060213,270,3.8,2.2,171,56.68,,6.1,5.8,17.4,20060201,20060207,-5,-12,20060204,0.7,,,,,,,,,
74,74,90,강원도,속초,2006-03,6,10.9,0.9,18.9,-6.4,20060325,20060313,1012,1014.1,1026.4,1001.3,20060309,20060318,4.2,8.8,1,20060322,20060313,-6.2,45,10,20060312,9.3,3.5,,,20060306,,,,,,,,,3.2,11.7,25.3,340,250,20060318,20060325,270,3.9,2,216.8,58.5,,5.1,0.8,1.2,20060301,20060328,-1.3,-7.3,20060313,6.9,,,,,,,,,
75,75,90,강원도,속초,2006-04,9.5,13.7,6.1,25.6,1.9,20060430,20060416,1008.2,1010.3,1027.1,993.3,20060414,20060430,7.4,12.7,2.8,20060430,20060417,2.1,63,12,20060428,90.2,40,11.5,3,20060419,20060419,20060419,,,,,,,3.1,12.2,21.3,340,270,20060418,20060408,340,6.1,3.5,137.9,34.83,,,,,,,4.7,-0.2,20060416,10.8,,,,,,,,,
76,76,90,강원도,속초,2006-05,14.4,19.6,10.5,29.8,3.8,20060530,20060503,1010.3,1012.3,1024.3,998.8,20060512,20060528,11.5,21,3.8,20060522,20060504,8.6,72,10,20060504,141.7,76.5,14,4,20060506,20060527,20060527,,,,,,,2.4,7.6,15.2,340,200,20060506,20060505,340,6.4,3.9,154.9,35.07,,,,,,,9.8,3.6,20060503,17,,,,,,,,,
77,77,90,강원도,속초,2006-06,18.4,21.9,15.6,30.8,12.1,20060627,20060609,1005.4,1007.4,1017.7,992,20060602,20060615,16.7,21.1,11.5,20060628,20060615,14.5,79,28,20060615,129,55.5,14.5,5.5,20060614,20060608,20060608,,,,,,,2.3,9.8,15.9,140,140,20060610,20060610,140,7.3,4.7,102.4,23.1,,,,,,,14.7,10.3,20060610,20.4,,,,,,,,,
78,78,90,강원도,속초,2006-07,21,24.1,18.8,32.6,15,20060729,20060705,1004.6,1006.6,1017.7,995.7,20060726,20060710,21.4,27.7,15.9,20060731,20060705,18.4,85,42,20060722,545,104,33.5,11.5,20060710,20060715,20060715,,,,,,,1.7,7.8,13.7,290,290,20060711,20060713,140,8.8,5.7,46.6,10.34,,,,,,,18.4,14.5,20060705,22.7,,,,,,,,,
79,79,90,강원도,속초,2006-08,25.2,28.7,22.2,33,16.7,20060807,20060819,1006.7,1008.6,1016,1001.7,20060803,20060814,24.9,34,17.6,20060810,20060819,20.8,77,36,20060811,109.3,57.5,9.5,7.5,20060819,20060819,20060830,,,,,,,2.1,11.4,17,340,340,20060820,20060820,140,5.8,3.6,171,40.45,,,,,,,21.7,16.6,20060819,28.7,,,,,,,,,
80,80,90,강원도,속초,2006-09,19.1,23.3,15.1,27.4,10.9,20060904,20060911,1013.6,1015.6,1025.4,1003.2,20060912,20060904,16.3,22.8,6.8,20060903,20060909,13.9,72,24,20060910,112.4,40,13,6,20060918,20060916,20060918,,,,,,,2.2,10.7,19.7,270,250,20060910,20060910,270,5,2.9,133.5,35.73,,,,,,,14.2,8.5,20060911,21.3,,,,,,,,,
81,81,90,강원도,속초,2006-10,17.1,21.2,13.3,29.3,8.4,20061010,20061025,1016.5,1018.5,1029.9,1005.7,20061024,20061023,13.7,20,5.6,20061004,20061012,11.2,70,19,20061031,285.5,232,43,13.5,20061023,20061023,20061023,,,,,,,2.6,30.5,63.7,340,340,20061023,20061023,270,5.2,3.1,150,43.13,,,,,,,11.4,5,20061025,17.3,,,,,,,,,
82,82,90,강원도,속초,2006-11,8.5,12.3,4.6,20.6,-0.8,20061109,20061107,1016.6,1018.7,1034.9,1004.2,20061124,20061105,6.4,15.2,1.9,20061105,20061114,-1,54,14,20061114,84,39.5,,,20061127,,,,,,,,,2.9,10.8,24.5,250,270,20061109,20061109,270,4.4,3,147.6,48.52,,,,,,,1.7,-6.4,20061116,6.8,,,,,,,,,
83,83,90,강원도,속초,2006-12,2,6.6,-1.8,11.3,-11.2,20061226,20061229,1022.3,1024.5,1035.6,1010.3,20061219,20061227,3.6,9.1,0.8,20061226,20061229,-8.6,49,12,20061229,47.4,17.9,,,20061217,,,,,,,,,2.5,10.6,17.1,290,270,20061223,20061227,270,2.8,1.7,172,58.05,,17.2,17.2,18.2,20061217,20061217,-2.8,-11.5,20061229,0.5,,,,,,,,,
84,84,90,강원도,속초,2007-01,0.7,5,-2.9,8.9,-7.8,20070101,20070113,1021.7,1023.8,1030.7,1003,20070103,20070106,3.3,7.1,0.9,20070102,20070113,-9.9,49,11,20070111,23.3,15.5,,,20070102,,,,,,,,,2.4,9.8,18.9,270,270,20070106,20070106,270,3.8,2,171.3,56.11,,1.2,1.1,1.2,20070129,20070129,-4.5,-12.9,20070112,-0.4,,,,,,,,,
85,85,90,강원도,속초,2007-02,4.1,8.7,-0.7,18.8,-8.6,20070222,20070201,1017.2,1019.3,1033.2,1003.2,20070228,20070214,4.5,8.8,0.9,20070221,20070215,-5.8,52,10,20070215,7.2,4,,,20070213,,,,,,,,,2.8,10.7,21,290,270,20070214,20070214,270,3.4,1.8,154.6,51.29,,,,,,,-2.7,-9.1,20070201,2.7,,,,,,,,,
86,86,90,강원도,속초,2007-03,6.6,11,2.5,19,-6,20070326,20070306,1014.5,1016.6,1029,991.7,20070301,20070305,5.9,10.9,1,20070327,20070306,-2.4,57,13,20070310,112.6,32,,,20070328,,,,,,,,,3.3,14,23.5,270,290,20070327,20070325,270,5.1,2.9,181.9,49.12,,3.6,3.6,7.3,20070317,20070317,0.1,-9.2,20070306,6.2,,,,,,,,,
87,87,90,강원도,속초,2007-04,11.7,16.1,7.4,27.6,1.9,20070429,20070405,1012.4,1014.5,1026.6,1001.6,20070405,20070413,7.8,14,3,20070430,20070403,2.7,58,13,20070429,27.4,6.5,3,2.5,20070417,20070417,20070421,,,,,,,1.8,10,15.1,340,270,20070402,20070403,270,5.2,3.4,180.2,45.57,,,,,,,4.5,-2,20070405,12.5,,,,,,,,,
88,88,90,강원도,속초,2007-05,17.1,21.9,13.1,30.3,7.2,20070526,20070510,1004.9,1006.9,1018.9,987.7,20070511,20070517,12.2,16.6,4.1,20070531,20070522,9.6,65,14,20070526,102.1,20.5,7,3,20070501,20070518,20070518,,,,,,,2.9,12,19.5,290,250,20070513,20070504,140,5.7,3,199.3,45.14,,,,,,,10.7,4.8,20070510,19.2,,,,,,,,,
89,89,90,강원도,속초,2007-06,20.3,24.6,16.4,30.5,12.1,20070623,20070617,1006.7,1008.7,1016.3,999.6,20070619,20070624,17.5,24,9.3,20070628,20070617,15,73,25,20070623,52.3,13,5.5,1.5,20070628,20070625,20070628,,,,,,,2.5,10.6,15.8,340,140,20070614,20070605,110,5.7,3.2,209.3,47.22,,,,,,,14.6,8,20070617,25.8,,,,,,,,,
90,90,90,강원도,속초,2007-07,22.1,24.8,19.9,34.5,16.9,20070728,20070715,1003.5,1005.5,1012.6,996,20070730,20070719,22.2,28.3,17.1,20070726,20070715,19,83,39,20070728,212.8,51.5,11.5,4.5,20070710,20070712,20070702,,,,,,,2.4,8.8,16,270,250,20070728,20070728,110,8.2,5.2,88.2,19.56,,,,,,,19,14.5,20070719,24.3,,,,,,,,,
91,91,90,강원도,속초,2007-08,24.9,28.9,21.9,35.3,18.6,20070825,20070814,1006.3,1008.3,1015.9,999,20070826,20070801,24.9,32.4,17.6,20070819,20070831,20.8,78,41,20070825,206.8,87,18,6,20070809,20070809,20070827,,,,,,,2.2,9.2,15.5,140,140,20070812,20070812,340,7.1,4.6,139.1,32.9,,,,,,,21,17.3,20070829,27.7,,,,,,,,,
92,92,90,강원도,속초,2007-09,20.7,24.3,17.8,30,13,20070921,20070929,1011.4,1013.4,1025.6,1004.2,20070922,20070908,19.5,25.4,8.3,20070919,20070928,16.8,79,31,20070928,397.8,83,16.5,7,20070915,20070915,20070919,,,,,,,2.3,8.7,14.3,140,180,20070919,20070921,270,7.9,5.3,78,20.87,,,,,,,17,11.2,20070929,22.1,,,,,,,,,
93,93,90,강원도,속초,2007-10,15.3,19.9,11.6,27.8,4.5,20071007,20071020,1016.9,1019.2,1028.3,1007.2,20071024,20071007,12,19.2,2.5,20071004,20071020,8.8,67,16,20071020,87.3,46.5,8.5,4,20071017,20071017,20071017,,,,,,,2.4,11.4,19.5,270,270,20071029,20071029,270,5.7,3.7,152.9,43.94,,,,,,,9.7,3.1,20071031,16.1,,,,,,,,,
94,94,90,강원도,속초,2007-11,8.4,13.2,4.2,19.9,-4.1,20071107,20071119,1019.4,1022.1,1032.1,1010.5,20071122,20071117,6.1,12.7,1.2,20071109,20071118,-1.5,53,6,20071125,33.9,21.5,,,20071115,,,,,,,,,2.6,9.5,18.7,270,270,20071125,20071117,270,3.3,2.4,166.4,54.68,,0.7,0.7,0.7,20071121,20071121,1,-7.8,20071119,7.3,,,,,,,,,
95,95,90,강원도,속초,2007-12,3.5,7.7,0.1,11.8,-6.8,20071225,20071230,1017.7,1020.5,1032.2,1004.2,20071226,20071230,3.8,9.2,1,20071227,20071230,-7.9,46,14,20071216,1.2,0.7,,,20071228,,,,,,,,,2.7,10.9,21.9,270,270,20071231,20071231,270,3.2,1.9,171.1,57.75,,,,,,,-3,-9.5,20071231,2,,,,,,,,,
96,96,90,강원도,속초,2008-01,0.3,4.3,-3.4,10.7,-9.5,20080106,20080117,1022.1,1024.4,1035.5,1012.7,20080117,20080101,3.2,6.8,0.9,20080111,20080128,-10.1,50,10,20080128,71.1,24,,,20080122,,,,,,,,,2.6,11.1,20.9,290,270,20080123,20080108,290,4.5,2.4,161.5,52.93,,17.3,10,46.5,20080130,20080129,-6.5,-13.7,20080116,-0.8,,,,,,,,,
97,97,90,강원도,속초,2008-02,1.3,5.8,-2.9,12.8,-9.8,20080222,20080213,1019.7,1022,1036.4,1000.9,20080218,20080229,2.5,8,0.9,20080222,20080212,-12.7,36,13,20080216,0.6,0.5,,,20080222,,,,,,,,,2.8,12.2,19.8,290,320,20080222,20080222,290,2.6,1.2,216,69.12,,15.8,0,0,20080201,20080208,-6.3,-12.5,20080213,-0.2,,,,,,,,,
98,98,90,강원도,속초,2008-03,7.3,11.4,3,17.7,-1.3,20080313,20080305,1015.3,1017.5,1027.3,1004.4,20080320,20080324,6.3,11.5,2.3,20080318,20080301,-0.3,63,15,20080309,103.9,56,,,20080323,,,,,,,,,2.4,8.8,16.1,70,230,20080319,20080324,290,5,2.8,156,42,,5.4,4.1,6.6,20080304,20080303,-0.4,-5.1,20080307,7.3,,,,,,,,,
99,99,90,강원도,속초,2008-04,13.1,17.4,8.7,29.5,4.9,20080430,20080414,1012.6,1014.7,1024.7,1003.2,20080412,20080426,9,15.5,2.3,20080416,20080404,4.6,62,10,20080430,13.5,6,2,1,20080413,20080413,20080413,,,,,,,2.7,10.2,17,290,290,20080403,20080403,290,4.8,2.4,210.8,53.17,,,,,,,5.3,0.9,20080401,16,,,,,,,,,
100,100,90,강원도,속초,2008-05,16.8,21.7,12.7,29.8,6.7,20080503,20080511,1007.2,1009.3,1021.9,998.1,20080510,20080504,12.3,18.5,1.7,20080528,20080507,9.3,67,7,20080507,70,31.5,7,2,20080518,20080518,20080518,,,,,,,2.5,9.3,19.5,290,290,20080506,20080506,140,5.2,2.8,205.1,46.39,,,,,,,9.7,2.6,20080511,20.8,,,,,,,,,
101,101,90,강원도,속초,2008-06,18.7,22.5,15.3,31.2,11.4,20080613,20080616,1008.7,1010.8,1020.4,1001.3,20080614,20080618,16.7,22.1,9.9,20080629,20080612,14.5,79,30,20080613,91.3,23.5,6.5,2,20080629,20080622,20080622,,,,,,,2.2,7.9,12.3,290,290,20080618,20080618,360,7,4,174.1,39.26,,,,,,,13.1,7.9,20080616,23.4,,,,,,,,,
102,102,90,강원도,속초,2008-07,25.3,28.9,22.5,34.7,16.9,20080706,20080701,1004.3,1006.4,1014.7,995.7,20080731,20080721,24.3,30.7,18.4,20080714,20080701,20.6,77,34,20080710,361.6,148,23,6.5,20080724,20080724,20080724,,,,,,,1.9,7.7,12.6,290,290,20080721,20080703,160,7,4.6,154,34.19,,,,,,,21.1,14.9,20080701,29.1,,,,,,,,,
103,103,90,강원도,속초,2008-08,23.4,26.8,20.2,33,15.5,20080801,20080821,1006.6,1008.6,1015.9,997.5,20080825,20080822,23.6,33.6,15.6,20080814,20080821,20,83,38,20080819,343.1,95.5,17,6,20080822,20080803,20080812,,,,,,,2.1,7.9,16.5,50,290,20080822,20080819,290,6.3,4.8,188.7,44.72,,,,,,,19,14.3,20080821,26.9,,,,,,,,,
104,104,90,강원도,속초,2008-09,20.7,24.6,17,29.8,9.7,20080916,20080927,1011.5,1013.5,1022,1003.9,20080927,20080925,18.9,25.6,4.2,20080907,20080926,16,77,17,20080926,129.9,89.5,12,3.5,20080901,20080901,20080901,,,,,,,2.1,9.4,14.6,360,360,20080926,20080926,270,5.4,3,196.3,52.64,,,,,,,14.3,5.2,20080926,23.9,,,,,,,,,
105,105,90,강원도,속초,2008-10,16.8,21.3,12.5,28.8,5,20081003,20081030,1015.3,1017.4,1025,1007.2,20081017,20081023,12.6,21,3,20081018,20081026,9.2,64,16,20081026,73.5,48.5,21.5,7,20081007,20081007,20081007,,,,,,,2.4,10.3,19.2,290,270,20081024,20081024,290,3.9,2.3,208.6,60.06,,,,,,,8.4,0.4,20081030,16.3,,,,,,,,,
106,106,90,강원도,속초,2008-11,9.1,12.8,5.1,22.3,-5.2,20081106,20081119,1017.9,1020.1,1030,1008.8,20081110,20081129,6.3,12.9,0.8,20081106,20081118,-1.3,53,12,20081118,78.5,32.5,,,20081108,,,,,,,,,2.7,9.3,18.2,290,290,20081118,20081118,290,4.2,2.2,169.7,55.9,,,,,,,0,-10.1,20081119,7,,,,,,,,,
107,107,90,강원도,속초,2008-12,3.6,7.6,-0.7,14.5,-10.9,20081201,20081206,1018.2,1020.4,1028.4,1011.4,20081207,20081204,3.9,10.1,0.4,20081204,20081206,-8.1,45,11,20081206,78,42.7,,,20081222,,,,,,,,,2.8,11.2,22.5,290,290,20081229,20081225,290,3.5,2.4,183.8,62.03,,62.6,55,80.2,20081222,20081222,-5.3,-13.9,20081206,1.1,,,,,,,,,
108,108,90,강원도,속초,2009-01,0.2,4.6,-3.7,10.5,-10,20090122,20090124,1020.3,1022.6,1030.4,1005.8,20090127,20090123,2.7,8.1,0.7,20090130,20090123,-12.2,41,13,20090115,29,21.5,,,20090130,,,,,,,,,2.8,11.9,19.7,290,290,20090114,20090123,290,2.6,1.5,212.6,69.57,,16.1,,,20090101,,-8,-14.9,20090115,-1.7,,,,,,,,,
109,109,90,강원도,속초,2009-02,4.5,8.3,0.8,12.8,-7.1,20090209,20090217,1016.2,1018.4,1032.1,990.4,20090201,20090213,4.6,9.1,0.6,20090213,20090216,-5.7,53,11,20090218,27,11,,,20090223,,,,,,,,,2.7,11.8,20.9,290,290,20090220,20090220,290,5,3.2,139.6,46.24,,,,,,,-3.4,-11,20090221,3,,,,,,,,,
110,110,90,강원도,속초,2009-03,7,11,2.7,25.7,-3,20090318,20090314,1015.3,1017.5,1032.5,996.1,20090302,20090322,5.4,12.6,0.7,20090319,20090309,-3.4,54,5,20090309,83.2,18,,,20090322,,,,,,,,,2.9,12.6,19.6,360,270,20090319,20090319,290,5.1,3.3,181.8,48.99,,3.2,3.2,3.2,20090329,20090329,-1.3,-5.9,20090304,7.1,,,,,,,,,
111,111,90,강원도,속초,2009-04,12.8,17.4,8.1,29.3,1.9,20090410,20090401,1011.9,1014.5,1024.4,989.3,20090402,20090421,7.7,14.3,2.4,20090421,20090404,2.5,55,11,20090410,111.2,53,8.5,3,20090420,20090425,20090425,,,,,,,2.8,9.8,19,290,230,20090404,20090421,290,3.9,2.3,237.6,59.97,,,,,,,3.4,-2.4,20090402,14.1,,,,,,,,,
112,112,90,강원도,속초,2009-05,17.7,22.6,13.3,30.3,9.6,20090519,20090507,1009.2,1011.9,1022.4,997.3,20090501,20090517,12.1,18.4,4.6,20090512,20090514,9.2,64,13,20090509,50.5,17,5,2,20090521,20090521,20090521,,,,,,,2.5,11.6,23.6,290,270,20090513,20090518,360,4.7,3.1,226.5,51.24,,,,,,,10.3,5.6,20090506,20.9,,,,,,,,,
113,113,90,강원도,속초,2009-06,20.2,24,16.7,32.4,12.8,20090624,20090608,1002.6,1005.2,1017.6,993.6,20090617,20090610,16.7,24.9,5.1,20090629,20090626,14.3,74,11,20090626,181.1,67,25,7.5,20090602,20090602,20090615,,,,,,,2.3,11.7,20,360,360,20090611,20090611,160,6.4,4.5,169.2,38.16,,,,,,,15,9.8,20090601,22.8,,,,,,,,,
114,114,90,강원도,속초,2009-07,21.7,25.3,19,32,15.7,20090710,20090710,1003.4,1006.1,1014.4,994.8,20090706,20090715,21.3,28.3,14.9,20090718,20090710,18.5,84,32,20090710,405.2,149.5,28,6.5,20090709,20090709,20090712,,,,,,,2,10.4,17.6,360,320,20090718,20090715,160,7.6,5.3,133.9,29.72,,,,,,,17.7,12.7,20090710,24.5,,,,,,,,,
115,115,90,강원도,속초,2009-08,23.1,26.4,19.9,32.1,14.7,20090821,20090831,1007.9,1010.5,1020.3,999.5,20090831,20090820,21.5,31.5,10.4,20090819,20090822,18.4,78,25,20090821,247.3,127.5,27,6.5,20090812,20090812,20090812,,,,,,,1.8,10.7,18,360,360,20090823,20090823,160,6.7,4.7,148.2,35.09,,,,,,,18,12.7,20090831,26.1,,,,,,,,,
116,116,90,강원도,속초,2009-09,20,24.4,16.1,29,13.9,20090915,20090924,1012.3,1015,1023.5,1003.6,20090930,20090912,16.9,24.7,8.9,20090906,20090914,14.6,73,30,20090915,20.5,7,3.5,1.5,20090928,20090912,20090927,,,,,,,1.9,7.3,10,360,340,20090918,20090918,290,5.2,3.4,187.8,50.32,,,,,,,13.1,9,20090922,22.6,,,,,,,,,
117,117,90,강원도,속초,2009-10,16.3,21,11.9,26.2,7.6,20091029,20091022,1013.8,1016.5,1027.2,999.7,20091030,20091017,10.1,21.3,2.5,20091001,20091020,6.4,56,12,20091029,29.8,15,6,2,20091031,20091019,20091019,,,,,,,2.5,10.2,20.4,290,270,20091019,20091019,290,3.7,2.8,230.7,66.39,,,,,,,7.4,1.8,20091022,16.6,,,,,,,,,
118,118,90,강원도,속초,2009-11,8.2,12.2,4.3,23.2,-3.7,20091107,20091118,1020.3,1023.1,1035.4,1008,20091112,20091114,6.7,16.9,1.1,20091108,20091120,-0.9,58,11,20091120,220.6,78.5,,,20091101,,,,,,,,,2.8,9.3,20.4,290,290,20091114,20091104,290,5.3,3.9,135.8,44.67,,11,11,11,20091102,20091102,0.7,-8,20091118,6.6,,,,,,,,,
119,119,90,강원도,속초,2009-12,2,6.3,-2.1,11.3,-9.6,20091202,20091219,1017.4,1020.3,1029.4,1002.8,20091207,20091205,3.5,9,0.5,20091211,20091231,-10.8,43,8,20091227,14.7,8.5,,,20091203,,,,,,,,,2.9,12.3,23.8,290,290,20091220,20091205,290,3.4,2,181.5,61.28,,0.3,0.3,0.3,20091230,20091230,-6.3,-14.7,20091218,0.2,,,,,,,,,
