,Unnamed: 0,지점,행정구역,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
120,120,90,강원도,속초,2010-01,-0.4,4,-4.7,12.6,-11.6,20100120,20100113,1018.3,1021.2,1033.9,1008.3,20100117,20100104,2.8,11.9,0.5,20100120,20100129,-12.2,44,7,20100127,41.5,17.5,,,20100121,,,,,,,,,2.9,10.7,19.8,290,290,20100124,20100129,290,2.9,1.8,194.1,63.54,,12,10.8,23.7,20100105,20100104,-9,-15.2,20100114,-1.9,,,,,,,,,
121,121,90,강원도,속초,2010-02,1.5,5.4,-2.3,14.2,-8.7,20100224,20100203,1018.4,1021.3,1030.2,1005.8,20100206,20100225,4.3,10.4,0.6,20100225,20100206,-7,59,10,20100202,113.5,28.8,,,20100212,,,,,,,,,2.4,9,17.5,360,290,20100225,20100202,290,5.3,3.7,134.1,44.45,,70.6,32.2,90.7,20100213,20100212,-5.6,-12.9,20100203,1,,,,,,,,,
122,122,90,강원도,속초,2010-03,3.7,7.1,0.6,13.2,-2.2,20100312,20100326,1017.7,1020.6,1037,992,20100308,20100320,5.2,9.7,1.3,20100331,20100313,-3,66,12,20100313,152.1,40.5,,,20100301,,,,,,,,,2.5,10.3,22.4,270,270,20100312,20100312,290,6.9,4.8,122.5,33.05,,35.7,18,80.7,20100309,20100308,-1.2,-7.4,20100326,3.7,,,,,,,,,
123,123,90,강원도,속초,2010-04,9.1,13.1,5.3,20.3,0.4,20100425,20100408,1014.8,1017.5,1028.1,999.4,20100418,20100427,6.5,12.2,1.6,20100427,20100414,-0.3,57,10,20100402,51.6,15.5,8,3.5,20100426,20100423,20100423,,,,,,,2.8,11.9,20.7,290,290,20100413,20100413,290,5.9,3.7,186.3,47.05,,,,,,,3.1,-3.5,20100408,11.4,,,,,,,,,
124,124,90,강원도,속초,2010-05,16,20.8,11.4,30.9,5,20100520,20100512,1008.2,1010.9,1021.3,992.1,20100514,20100524,10.7,17.4,4.1,20100519,20100508,7.5,64,13,20100507,149.5,93,15,3,20100523,20100523,20100523,,,,,,,2.7,11.3,21.5,290,290,20100507,20100507,360,5.8,3.4,206.6,46.77,,,,,,,9.7,3.1,20100512,19.6,,,,,,,,,
125,125,90,강원도,속초,2010-06,20.1,24.4,16.3,29.2,6.6,20100617,20100601,1007.9,1010.6,1019.2,1000.7,20100603,20100620,17.5,25,6.7,20100630,20100602,15.1,75,28,20100622,18,8.5,7,3,20100620,20100620,20100620,,,,,,,1.6,6.5,12.2,20,360,20100622,20100622,160,5,3.1,245.9,55.47,,,,,,,14.5,2.9,20100601,26.7,,,,,,,,,
126,126,90,강원도,속초,2010-07,25,28.7,22.3,35.1,18.1,20100729,20100714,1005.3,1007.9,1015.3,995.8,20100725,20100705,23.6,29.8,17.6,20100725,20100727,20.1,77,33,20100727,92.8,18,9,4,20100711,20100716,20100705,,,,,,,2,8.1,15,290,290,20100723,20100727,160,7.3,5.4,132.8,29.47,,,,,,,21.1,17.1,20100714,27.5,,,,,,,,,
127,127,90,강원도,속초,2010-08,25.7,29.1,23.2,35.1,19.6,20100801,20100825,1008.3,1010.9,1022,999.4,20100819,20100814,26.6,33.2,17.3,20100805,20100816,22,81,41,20100816,274.4,52.5,20.5,7,20100813,20100802,20100802,,,,,,,1.7,7.5,17.9,290,290,20100801,20100801,160,7.6,5.8,112.4,26.6,,,,,,,22.6,19.1,20100817,27.2,,,,,,,,,
128,128,90,강원도,속초,2010-09,20.4,24.5,17.1,31.1,9.5,20100902,20100929,1011.9,1014.6,1022.5,1000.3,20100929,20100902,19.1,29.8,5.2,20100901,20100928,16.1,78,19,20100928,272,54,17,4.5,20100910,20100921,20100921,,,,,,,1.8,8.9,19.7,160,270,20100902,20100902,290,6.4,4.8,138.3,37.04,,,,,,,16.6,8,20100930,22.1,,,,,,,,,
129,129,90,강원도,속초,2010-10,14.9,19.2,11.2,24.4,2.4,20101012,20101026,1016.8,1019.5,1033.3,1005,20101027,20101003,11.8,18.9,2.1,20101003,20101028,8.4,68,14,20101028,86.5,36.5,11.5,3.5,20101002,20101003,20101002,,,,,,,2.2,7.7,14.2,360,290,20101019,20101016,290,4.7,3.8,178.3,51.25,,,,,,,9.1,-0.4,20101028,15.2,,,,,,,,,
130,130,90,강원도,속초,2010-11,9.1,13.8,4.1,21.1,-1.9,20101106,20101128,1016.5,1019.3,1031.2,1004.3,20101115,20101122,5,10.8,0.7,20101113,20101128,-4.3,41,10,20101126,12,10,,,20101111,,,,,,,,,2.7,10.5,21,290,270,20101127,20101127,290,2.2,1.6,222.9,73.27,,,,,,,-1.1,-7.4,20101126,6.2,,,,,,,,,
131,131,90,강원도,속초,2010-12,2.8,7.5,-1.6,17.7,-10.7,20101205,20101225,1011.9,1014.8,1027,1002,20101212,20101210,3.2,11.1,0.4,20101202,20101225,-11.7,37,9,20101223,19.7,17,,,20101206,,,,,,,,,3.3,11.7,21.1,290,290,20101225,20101227,290,3,2,191.5,64.63,,1.5,1.5,3.1,20101228,20101228,-5.9,-13.1,20101231,0.5,,,,,,,,,
132,132,90,강원도,속초,2011-01,-2.7,1.8,-7.2,6.3,-13.2,20110104,20110116,1020.7,1023.7,1035,1012.3,20110127,20110111,1.7,5.4,0.5,20110103,20110115,-17.5,33,11,20110117,12,8.8,,,20110103,,,,,,,,,2.7,10,17.2,290,290,20110115,20110115,290,1.9,1.1,234,76.65,,10.9,9.4,13.7,20110103,20110103,-11.7,-17.6,20110116,-3.7,,,,,,,,,
133,133,90,강원도,속초,2011-02,2.1,6,-2.2,15.1,-9,20110224,20110213,1019.2,1022.1,1034.1,1009.9,20110226,20110208,4.3,7.6,1.5,20110223,20110203,-5.5,62,11,20110202,105.6,38.1,,,20110227,,,,,,,,,2.2,8.7,14,360,320,20110208,20110224,290,4.8,2.9,150.8,50.03,,45.3,33,92.4,20110214,20110211,-5.4,-8.1,20110201,0.9,,,,,,,,,
134,134,90,강원도,속초,2011-03,5.3,9.7,0.9,18.7,-5.9,20110313,20110303,1016.6,1019.5,1028.2,1010.4,20110326,20110315,3.9,8.6,0.9,20110331,20110316,-7.3,45,9,20110318,20.4,7,,,20110320,,,,,,,,,2.7,8.7,17.7,360,270,20110322,20110313,290,3.2,1.9,226.8,61.25,,25.4,5.3,9,20110301,20110322,-2.8,-8.5,20110303,5.9,,,,,,,,,
135,135,90,강원도,속초,2011-04,11.4,16.2,6.5,24.6,0.9,20110415,20110404,1010.7,1013.5,1027.8,998.4,20110404,20110415,6.6,14.6,1.5,20110430,20110401,0,54,7,20110401,115.7,30,9.5,3,20110430,20110418,20110418,,,,,,,3.2,10.8,20.6,290,270,20110412,20110424,290,4.8,2.7,207.6,52.49,,,,,,,3.5,-2.7,20110404,14.1,,,,,,,,,
136,136,90,강원도,속초,2011-05,14.3,18.5,10.8,26.6,6.4,20110514,20110504,1008.9,1011.7,1021,994.8,20110525,20110513,10.8,17,3.1,20110520,20110515,7.5,71,10,20110514,65.3,23.5,5,1.5,20110511,20110511,20110511,,,,,,,2.3,11.8,21,290,290,20110513,20110513,360,6.8,4.2,133,30.12,,,,,,,8.7,0,20110506,17.5,,,,,,,,,
137,137,90,강원도,속초,2011-06,20.2,24.5,16.6,35.3,11.5,20110621,20110601,1004.7,1006.8,1017,995.8,20110625,20110623,16.4,27.7,7.6,20110630,20110611,14.1,72,17,20110622,341.5,93.5,13,5,20110626,20110629,20110629,,,,,,,2.1,10.2,15.9,360,360,20110608,20110608,160,5.8,4.1,199.1,44.92,,,,,,,14.9,9.4,20110603,25.9,,,,,,,,,
138,138,90,강원도,속초,2011-07,22.3,25.2,20.1,30.7,17.7,20110705,20110722,1004.6,1006.7,1014.3,994.4,20110711,20110703,23.2,31.5,15.4,20110729,20110722,19.8,87,35,20110705,412.1,139,46.5,16,20110727,20110727,20110727,,,,,,,1.5,7.5,10.7,360,360,20110720,20110720,360,8.6,6.5,77.4,17.17,,,,,,,19.6,16.8,20110722,24.5,,,,,,,,,
139,139,90,강원도,속초,2011-08,24.8,28.1,22.1,35.7,18.7,20110811,20110822,1007,1009,1019.1,999,20110826,20110816,24.8,32.1,17.6,20110808,20110822,20.9,81,33,20110811,140.3,54.5,18,5.5,20110802,20110822,20110822,,,,,,,1.7,7.9,13.5,160,200,20110808,20110808,160,6.9,4.7,136.6,32.32,,,,,,,21.2,16.9,20110822,27.3,,,,,,,,,
140,140,90,강원도,속초,2011-09,20.4,23.8,16.9,29,12.3,20110901,20110927,1011.4,1013.5,1023.3,1002.1,20110910,20110906,17.3,27.2,7.2,20110915,20110930,14.6,72,27,20110930,190.1,52.5,17.5,7,20110917,20110905,20110905,,,,,,,2.2,8.1,13.1,360,110,20110930,20110910,290,5.6,3.8,169.3,45.29,,,,,,,15.6,10.1,20110927,21.6,,,,,,,,,
141,141,90,강원도,속초,2011-10,14.9,19.1,10.6,26.4,4.6,20111010,20111026,1017.2,1019.4,1028.5,1003.2,20111019,20111015,9.9,16.3,2.4,20111009,20111017,6.1,59,10,20111017,22.1,10.5,4,1,20111029,20111029,20111029,,,,,,,2,11,16,290,290,20111024,20111024,270,4.1,2.3,203.2,58.41,,,,,,,8,1.7,20111026,15,,,,,,,,,
142,142,90,강원도,속초,2011-11,11,14.4,7.6,19.3,-0.5,20111104,20111125,1020,1022.2,1030.9,1004,20111117,20111119,9.1,17.7,1,20111105,20111120,3,64,10,20111121,131.3,43,,,20111130,,,,,,,,,2.1,9.2,17.6,290,290,20111124,20111123,290,5.7,3.9,118.7,39.01,,,,,,,5,-5.1,20111125,9.4,,,,,,,,,
143,143,90,강원도,속초,2011-12,1.3,5.1,-2.5,9.7,-8.7,20111212,20111217,1022.7,1024.9,1034.5,1015.9,20111227,20111203,3.2,8.1,0.7,20111203,20111225,-11,44,11,20111217,99.7,27.1,,,20111208,,,,,,,,,1.9,8.7,15.5,290,290,20111225,20111225,290,3.1,2,186.7,63.01,,35.3,20.1,44.4,20111209,20111209,-6.5,-13.9,20111226,-0.4,,,,,,,,,
144,144,90,강원도,속초,2012-01,-0.4,3.4,-3.7,6.4,-8.9,20120120,20120123,1021.6,1023.9,1036,1013.3,20120107,20120131,2.7,7.3,0.5,20120119,20120112,-12.5,43,10,20120130,24.2,13,,,20120119,,,,,,,,,2.4,8.3,14.9,290,340,20120103,20120111,290,3,2.1,186,60.96,,1.6,0.2,0.2,20120101,20120131,-8,-12.8,20120130,-1.9,,,,,,,,,
145,145,90,강원도,속초,2012-02,0.1,4.3,-4.4,11,-14.3,20120223,20120202,1019.2,1021.5,1030.7,1007.5,20120212,20120223,3.1,8.5,0.5,20120222,20120203,-11.3,46,10,20120203,22.7,16.8,,,20120225,,,,,,,,,2.6,8.6,15.1,290,290,20120216,20120204,290,3,1.4,214.1,68.51,,17.5,14.2,21.4,20120226,20120225,-7.5,-16.2,20120202,-0.1,,,,,,,,,
146,146,90,강원도,속초,2012-03,5.3,9.1,1.5,19.4,-4.3,20120330,20120312,1016.3,1018.5,1031.5,993.7,20120303,20120306,5.5,10.6,1.8,20120330,20120312,-2.3,63,15,20120321,85.3,31,,,20120323,,,,,,,,,2.7,10.9,19.4,290,290,20120327,20120327,290,5.3,3.2,176.8,47.6,,6.3,6.2,10,20120319,20120318,-1.3,-7.6,20120312,4.8,,,,,,,,,
147,147,90,강원도,속초,2012-04,12.1,16.5,7.7,24.3,0.5,20120423,20120403,1010.1,1012.2,1027,995.7,20120420,20120426,9.2,15.8,2.3,20120430,20120401,4.7,65,16,20120428,133,65.5,9,2,20120421,20120421,20120421,,,,,,,2.8,12.3,20.5,290,290,20120408,20120408,290,4.7,2.7,199,50.19,,7,7,7,20120403,20120403,5.1,-2.5,20120401,13.3,,,,,,,,,
148,148,90,강원도,속초,2012-05,16.4,20.3,13,27.8,9.6,20120523,20120512,1009.3,1011.4,1021.7,1000.2,20120530,20120516,14,19.4,6,20120525,20120506,11.6,77,19,20120506,46.1,13,8.5,2.5,20120503,20120503,20120531,,,,,,,2.2,9.1,15.2,320,340,20120504,20120504,110,5.5,3.3,172.7,43.15,,,,,,,11.3,7.5,20120504,19.8,,,,,,,,,
149,149,90,강원도,속초,2012-06,19.8,22.6,17.4,29,13.6,20120605,20120601,1006.6,1008.7,1018.5,997.3,20120601,20120630,20.1,25.3,14.7,20120630,20120606,17.5,88,38,20120605,76.2,32,25,9,20120612,20120612,20120612,,,,,,,1.9,7.6,13.8,140,320,20120630,20120605,110,7.9,4.8,126.2,28.46,,,,,,,17,13.1,20120601,23.7,,,,,,,,,
150,150,90,강원도,속초,2012-07,23.9,27.6,21.3,34.7,17.2,20120727,20120708,1003.9,1006,1015.4,993.6,20120717,20120711,24.8,32.1,19.1,20120729,20120702,20.9,85,46,20120727,244.3,72.5,22,5.5,20120715,20120706,20120719,,,,,,,1.9,10.7,16.5,110,140,20120719,20120719,110,7.1,4.6,153.5,34.08,,,,,,,20.8,17.3,20120708,26.8,,,,,,,,,
151,151,90,강원도,속초,2012-08,24.4,27.3,22.1,31.3,18.1,20120829,20120831,1007.7,1009.7,1020.2,991.4,20120824,20120828,27.1,33.6,17.5,20120819,20120824,22.3,89,48,20120829,212.5,53.5,11.5,5,20120830,20120815,20120813,,,,,,,2,14.6,21.8,140,110,20120828,20120828,250,8.2,6,82.1,19.45,,,,,,,21.4,12.7,20120815,26.2,,,,,,,,,
152,152,90,강원도,속초,2012-09,19.6,23.1,16.4,29.3,11.7,20120905,20120930,1011.8,1013.9,1024.1,991.6,20120926,20120917,18.9,25.6,9.9,20120904,20120929,16.4,83,39,20120905,233.5,175,28,6,20120917,20120917,20120917,,,,,,,2,11.5,19.6,320,320,20120917,20120917,250,6,4.2,168.9,45.29,,,,,,,15.5,9.8,20120930,21.5,,,,,,,,,
153,153,90,강원도,속초,2012-10,15.8,20.1,11.2,24,6.2,20121014,20121031,1015,1017.1,1025.3,1001.7,20121007,20121022,11.6,19.4,4.5,20121005,20121018,8.5,65,19,20121014,25.6,10.5,4,1,20121030,20121030,20121030,,,,,,,2.3,8.1,13.4,320,250,20121031,20121022,250,3.3,2.1,241.2,69.47,,,,,,,8.6,3.8,20121018,16.6,,,,,,,,,
154,154,90,강원도,속초,2012-11,7.6,11.6,3.4,16.9,-1.7,20121111,20121127,1014.9,1017.1,1029.7,997.7,20121110,20121111,6,16,1.5,20121111,20121127,-1.5,55,17,20121129,70.1,41,,,20121111,,,,,,,,,2.6,10.5,19.9,250,250,20121112,20121112,250,3.7,2.4,191.1,62.97,,,,,,,0.3,-5.6,20121127,5.4,,,,,,,,,
155,155,90,강원도,속초,2012-12,-0.5,3.6,-4.2,11.2,-11.8,20121203,20121226,1019.1,1021.4,1034.4,1005.2,20121226,20121204,3.2,8.4,0.7,20121215,20121224,-10.8,50,15,20121224,44.2,34,,,20121214,,,,,,,,,2.6,12.4,21.3,250,250,20121204,20121204,250,3.2,2.1,189.4,63.92,,3.6,3.6,8,20121229,20121228,-7.4,-14.7,20121226,-1.6,,,,,,,,,
156,156,90,강원도,속초,2013-01,-0.8,3.1,-4.6,10,-11.5,20130131,20130103,1021.3,1023.6,1035.5,1007.2,20130120,20130124,3.5,9.2,0.8,20130131,20130102,-9.7,55,18,20130107,77.3,32.9,,,20130117,,,,,,,,,2.3,9.8,18.3,250,270,20130119,20130124,250,3.3,2.4,187.5,61.35,,33.5,32.5,47.2,20130117,20130117,-7.5,-13.9,20130103,-1.8,,,,,,,,,
157,157,90,강원도,속초,2013-02,1.3,5.5,-3.1,13.5,-14.1,20130228,20130208,1020.1,1022.4,1032,1007.5,20130211,20130228,3.5,9.6,0.9,20130201,20130207,-8.9,50,18,20130220,16.1,10,,,20130201,,,,,,,,,2.5,8.9,15.6,250,270,20130207,20130222,250,3.5,1.9,207.8,68.81,,4.3,3.8,4.5,20130206,20130206,-6.1,-13,20130208,0.5,,,,,,,,,
158,158,90,강원도,속초,2013-03,6.3,10.9,1.5,18.8,-6.1,20130318,20130321,1013.4,1015.6,1030,998,20130314,20130318,5.7,11.4,2,20130318,20130322,-1.5,62,16,20130315,66.2,26.8,,,20130320,,,,,,,,,2.7,10,18.1,250,250,20130307,20130307,250,4.1,2.6,227.1,61.18,,15,15,27.4,20130321,20130320,-1.2,-6.2,20130302,5.6,,,,,,,,,
159,159,90,강원도,속초,2013-04,10.3,14.7,5.7,22.1,2,20130429,20130407,1009.5,1011.7,1023.1,999.5,20130401,20130414,7.3,15.7,2.5,20130429,20130415,1.7,60,16,20130414,49,34.5,4.5,1.5,20130406,20130406,20130406,,,,,,,2.9,10.8,20.4,250,250,20130414,20130414,250,5,3.3,213.6,53.9,,,,,,,2.5,-2.4,20130410,11.2,,,,,,,,,
160,160,90,강원도,속초,2013-05,16.9,21.1,13,29,7,20130530,20130503,1008.9,1011,1024.1,996.4,20130507,20130510,12.5,18.6,5.3,20130529,20130522,9.9,69,16,20130522,80.1,31,8,2,20130527,20130527,20130527,,,,,,,2.4,10.7,17.9,340,270,20130524,20130512,140,5.3,3.6,243.9,55.18,,,,,,,10.8,4.5,20130503,19.7,,,,,,,,,
161,161,90,강원도,속초,2013-06,20.4,23.2,18.1,29.4,12.8,20130616,20130603,1006.9,1008.9,1019.5,995.6,20130605,20130618,19.2,24.6,12.6,20130630,20130601,16.7,81,37,20130617,32,16,10.5,4,20130626,20130626,20130626,,,,,,,1.7,6.9,10.2,340,340,20130605,20130605,140,7.6,5.5,152.1,34.31,,,,,,,17.1,11.2,20130603,24.5,,,,,,,,,
162,162,90,강원도,속초,2013-07,25.6,29.1,22.9,33.6,19.6,20130717,20130701,1001.8,1003.9,1013.2,989.1,20130715,20130702,25,31.9,18.4,20130731,20130703,21,78,36,20130703,292.7,102,29.5,13,20130714,20130714,20130714,,,,,,,1.9,8.3,17,270,270,20130725,20130702,140,7.5,5.8,161.7,35.89,,,,,,,22,19.1,20130701,26.4,,,,,,,,,
163,163,90,강원도,속초,2013-08,27.4,30.9,24.1,35.8,18.1,20130809,20130831,1003.7,1005.8,1013.6,991.9,20130802,20130829,26.8,34.4,16.8,20130812,20130825,22.1,75,39,20130809,174.6,93.5,37,13,20130831,20130831,20130831,,,,,,,2,10.3,17,340,270,20130829,20130809,270,5.8,4.4,232.5,55.07,,,,,,,22.7,17.6,20130831,29.4,,,,,,,,,
164,164,90,강원도,속초,2013-09,20.3,23.6,17.1,29.2,11.3,20130920,20130927,1013.5,1015.6,1024.1,1006.2,20130918,20130914,19.5,26.8,8.5,20130913,20130927,16.9,82,36,20130917,175.3,46.5,16,6,20130924,20130913,20130926,,,,,,,1.8,7.5,12,340,340,20130921,20130921,270,6.6,4.5,161.9,43.37,,,,,,,15.4,8.5,20130927,21.8,,,,,,,,,
165,165,90,강원도,속초,2013-10,15.7,19.6,11.5,26,7.2,20131002,20131025,1018.1,1020.3,1031.3,1004,20131018,20131011,12.7,23.2,4.3,20131007,20131025,9.8,70,27,20131025,66.4,31.5,8,2.5,20131015,20131008,20131015,,,,,,,2.2,8.7,17.4,270,270,20131011,20131011,270,4.4,3.3,224.1,64.47,,,,,,,8.1,2.3,20131027,15.1,,,,,,,,,
166,166,90,강원도,속초,2013-11,8.4,12.1,4.3,19.9,-4,20131103,20131128,1014.9,1017.2,1028.7,989.7,20131108,20131125,6.2,16.3,1.6,20131102,20131128,-1.5,52,21,20131122,23.3,8,,,20131124,,,,,,,,,2.7,11.1,21.7,270,320,20131118,20131125,270,3,2.1,223,73.36,,1.7,1.7,,20131127,20131127,0.7,-5.7,20131128,6.2,,,,,,,,,
167,167,90,강원도,속초,2013-12,2.7,6.2,-0.9,13,-6.6,20131204,20131228,1017.2,1019.5,1031.4,1004.7,20131224,20131231,4.1,9.4,1.2,20131209,20131213,-6.3,54,24,20131229,62.7,38,,,20131210,,,,,,,,,2.5,9.5,16.9,270,270,20131229,20131213,270,3.2,2.4,204.1,68.91,,3.5,3.5,5.6,20131210,20131210,-3.2,-8.8,20131228,0.5,,,,,,,,,
168,168,90,강원도,속초,2014-01,1.9,5.7,-2.6,12.6,-8.8,20140129,20140115,1020.2,1022.5,1032.8,1006.4,20140114,20140130,3.6,8.3,0.9,20140125,20140110,-8.4,50,11,20140129,29.3,14.1,,,20140121,,,,,,,,,2.3,9.8,18,270,270,20140101,20140101,270,3.7,2.6,200.9,65.76,,13.3,13.3,19.5,20140121,20140121,-5,-12.4,20140122,-0.2,,,,,,,,,
169,169,90,강원도,속초,2014-02,1,4.5,-2.3,16.7,-7.9,20140227,20140205,1023.6,1025.9,1034.5,1002.9,20140213,20140202,5.2,10.3,1.1,20140202,20140204,-2.9,78,20,20140204,168.2,44.6,,,20140209,,,,,,,,,1.9,8.3,13.6,340,230,20140203,20140202,270,6.6,5.2,110.5,36.61,,83.5,41.7,143.7,20140211,20140209,-2.2,-9,20140205,0.7,,,,,,,,,
170,170,90,강원도,속초,2014-03,7.9,12.2,3.2,26.9,-4.2,20140328,20140307,1016.3,1018.5,1029.5,1005.9,20140307,20140318,6.2,12.8,1.6,20140317,20140307,-1,57,17,20140312,40.4,15.1,,,20140305,,,,,,,,,2.6,8.9,15.7,340,270,20140309,20140318,270,4.5,2.9,213.9,57.7,,10.5,10.5,11.9,20140305,20140305,0.7,-9.5,20140306,7.6,,,,,,,,,
171,171,90,강원도,속초,2014-04,13.3,17.6,8.8,27,0.7,20140415,20140405,1014.5,1016.7,1025.3,1008.3,20140419,20140407,9.4,15.5,3.5,20140428,20140407,5.6,65,19,20140409,98.8,41,10.5,3,20140429,20140403,20140403,,,,,,,2.5,11.3,20.4,270,250,20140407,20140407,270,5.3,3.3,218.6,55.2,,,,,,,6.7,-1.2,20140406,14.8,,,,,,,,,
172,172,90,강원도,속초,2014-05,18.1,23.4,13.5,32.5,8.1,20140527,20140501,1006.5,1008.6,1023.9,993.1,20140510,20140527,12.2,19.6,3.5,20140524,20140506,9.2,62,18,20140530,25,11,7,1.5,20140508,20140508,20140508,,,,,,,2.8,11.9,22.5,270,270,20140503,20140503,270,4.4,2.7,275.9,62.46,,,,,,,11.8,5.5,20140510,21.7,,,,,,,,,
173,173,90,강원도,속초,2014-06,19.9,23.3,17.5,32.8,13.7,20140601,20140613,1005.3,1007.4,1014.2,1000.5,20140610,20140628,20.4,27.4,12.5,20140628,20140601,17.7,90,31,20140601,41.9,8,4,2,20140603,20140603,20140619,,,,,,,1.6,5.2,8.4,160,270,20140625,20140614,360,7.6,5.5,149.9,33.81,,,,,,,16.4,11.9,20140613,23.5,,,,,,,,,
174,174,90,강원도,속초,2014-07,25.1,28.7,21.7,34.6,16.9,20140711,20140707,1004.5,1006.5,1013.2,994.1,20140720,20140710,24.6,32.8,14.6,20140731,20140711,20.7,80,26,20140711,126.9,46,19,9,20140703,20140703,20140709,,,,,,,1.9,7.3,14.4,160,200,20140726,20140722,140,6.5,4.6,251.3,55.77,,,,,,,20.2,14.7,20140707,28.5,,,,,,,,,
175,175,90,강원도,속초,2014-08,23.5,26.6,20.7,33.3,15.6,20140801,20140831,1007,1009.1,1019.2,997.5,20140827,20140811,25.2,37.8,17,20140805,20140831,21,88,43,20140812,296.1,73.5,19,8,20140821,20140821,20140818,,,,,,,1.8,8.1,13.4,20,20,20140810,20140810,270,7.3,5,160.2,37.91,,,,,,,19.5,13.6,20140831,25.2,,,,,,,,,
176,176,90,강원도,속초,2014-09,20.6,24.5,17,31,12.7,20140905,20140930,1011.8,1014,1023.6,1002.7,20140930,20140903,20,27.1,11.9,20140908,20140919,17.4,84,40,20140905,181,138,19.5,8.5,20140903,20140903,20140903,,,,,,,1.8,9.1,14.5,50,70,20140930,20140930,270,5.6,3.7,194.8,52.17,,,,,,,15.1,11.4,20140919,21.6,,,,,,,,,
177,177,90,강원도,속초,2014-10,15.8,20,11.2,24.6,6.6,20141026,20141023,1017.7,1019.8,1027.8,1004.7,20141010,20141003,11.9,22.5,4.5,20141013,20141016,9,67,21,20141026,39.6,21,4.5,1.5,20141021,20141004,20141004,,,,,,,2.2,11.6,16.8,340,70,20141026,20141013,270,4,3.1,212.6,61.13,,,,,,,7.4,2.4,20141023,14.8,,,,,,,,,
178,178,90,강원도,속초,2014-11,10.2,14.1,6.3,19.5,-1.9,20141106,20141113,1018,1020.2,1028.5,1003.9,20141115,20141112,7.7,19,1.3,20141101,20141113,1.8,61,18,20141113,51.6,25,,,20141128,,,,,,,,,2.2,8.9,17.3,270,290,20141113,20141102,270,4.7,2.9,173.4,57,,,,,,,2.3,-4.5,20141113,9.2,,,,,,,,,
179,179,90,강원도,속초,2014-12,0.6,4.6,-3.7,11.7,-10.8,20141201,20141218,1018.3,1020.5,1035.3,1001.6,20141209,20141201,2.6,9.4,0.8,20141201,20141202,-12.4,38,16,20141218,0.2,0.2,,,20141215,,,,,,,,,3,11.3,20.1,270,290,20141201,20141201,290,2.4,1.1,224,75.6,,,,,,,-7.1,-14.2,20141218,-0.5,,,,,,,,,
180,180,90,강원도,속초,2015-01,1.8,5.6,-2.1,12.2,-7.9,20150105,20150101,1019.8,1022.1,1035.3,1006.3,20150112,20150106,3.7,8.7,1.2,20150126,20150118,-8,52,16,20150103,8.7,4,,,20150122,,,,,,,,,2.2,11.5,17.6,290,320,20150102,20150102,290,4,,185.6,60.79,,3,2.2,3.7,20150128,20150127,-5.7,-10,20150102,1.2,,,,,,,,,
