,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
연도별,시도별,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주도
2000,노지배추:면적 (ha),95,727,316,273,373,105,152,-,3789,10891,3988,3629,4377,8860,4928,2279,745
2000.1,10a당 생산량 (kg),5258,7293,7376,7716,7885,9049,7986,-,7066,4276,6501,9148,7599,6536,5748,6804,5442
2000.2,생산량 (톤),4995,53022,23307,21064,29412,9501,12138,-,267712,465701,259245,331980,332595,579133,283279,155064,40542
2000.3,노지봄배추:면적 (ha),72,403,177,107,178,6,61,-,1331,9608,2642,810,2317,6320,3400,1183,499
2000.4,10a당 생산량 (kg),3694,4446,4799,4316,5090,4700,4410,-,3903,3839,5265,4011,3848,5120,4080,3713,3731
2000.5,생산량 (톤),2660,17917,8494,4618,9060,282,2690,-,51949,368899,139101,32489,89165,323584,138730,43919,18618
2000.6,일반봄배추:면적 (ha),72,403,177,107,178,6,61,-,1331,2147,2561,810,713,6320,2816,707,499
2000.7,10a당 생산량 (kg),3695,4446,4799,4316,5090,4696,4410,-,3903,4081,5308,4011,4272,5120,4109,3589,3731
2000.8,생산량 (톤),2660,17917,8494,4618,9060,282,2690,-,51949,87619,135938,32489,30459,323584,115709,25374,18618
2000.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,7461,81,0,1604,0,584,476,0
2000.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3770,3905,0,3660,0,3942,3896,0
2000.11,생산량 (톤),0,0,0,0,0,0,0,-,0,281280,3163,0,58706,0,23021,18545,0
2000.12,노지가을배추:면적 (ha),23,324,139,166,195,99,91,-,2458,1283,1346,2819,2060,2540,1528,1096,246
2000.13,10a당 생산량 (kg),10152,10835,10657,9907,10437,9312,10382,-,8778,7545,8926,10624,11817,10061,9460,10141,8912
2000.14,생산량 (톤),2335,35105,14813,16446,20352,9219,9448,-,215763,96802,120144,299491,243430,255549,144549,111145,21924
2001,노지배추:면적 (ha),30,733,371,242,313,104,159,-,3280,10081,3444,3648,3987,10517,4456,2468,586
2001.1,10a당 생산량 (kg),8877,9124,6721,8266,8150,8236,9427,-,8471,4310,6262,9291,6859,6175,5423,7041,6099
2001.2,생산량 (톤),2663,66881,24936,20004,25508,8565,14989,-,277837,434475,215664,338948,273485,649395,241642,173763,35742
2001.3,노지봄배추:면적 (ha),8,452,232,66,132,26,49,-,1081,9260,2326,796,2552,8560,3104,1253,353
2001.4,10a당 생산량 (kg),4413,5760,4520,3653,5280,4412,3500,-,4316,4039,5175,3241,4077,5254,4234,3384,3924
2001.5,생산량 (톤),353,26035,10486,2411,6970,1147,1715,-,46656,373976,120366,25798,104040,449742,131413,42397,13852
2001.6,일반봄배추:면적 (ha),8,452,232,66,132,26,49,-,1081,1983,2285,796,708,8560,2732,553,353
2001.7,10a당 생산량 (kg),4415,5760,4520,3653,5280,4413,3500,-,4316,4206,5196,3241,4894,5254,4246,3663,3924
2001.8,생산량 (톤),353,26035,10486,2411,6970,1147,1715,-,46656,83405,118729,25798,34650,449742,116001,20256,13852
2001.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,7277,41,0,1844,0,372,700,0
2001.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3993,3993,0,3763,0,4143,3163,0
2001.11,생산량 (톤),0,0,0,0,0,0,0,-,0,290571,1637,0,69390,0,15412,22141,0
2001.12,노지가을배추:면적 (ha),22,281,139,176,181,78,110,-,2199,821,1118,2852,1435,1957,1352,1215,233
2001.13,10a당 생산량 (kg),10502,14536,10396,9996,10242,9510,12067,-,10513,7369,8524,10980,11808,10202,8153,10812,9395
2001.14,생산량 (톤),2310,40846,14450,17593,18538,7418,13274,-,231181,60499,95298,313150,169445,199653,110229,131366,21890
2002,노지배추:면적 (ha),65,476,310,176,285,87,160,-,2655,7696,2477,2730,3084,8383,3923,2071,903
2002.1,10a당 생산량 (kg),4978,8260,7368,7952,8509,8859,7591,-,7152,4204,5706,9384,6972,6018,5269,6275,5351
2002.2,생산량 (톤),3236,39316,22842,13996,24251,7707,12145,-,189886,323564,141339,256188,215011,504480,206704,129948,48319
2002.3,노지봄배추:면적 (ha),49,248,259,48,102,4,58,-,1015,6974,1701,521,1744,6807,2890,1165,603
2002.4,10a당 생산량 (kg),3312,5550,6940,3694,5000,4850,5219,-,4974,3912,4691,3695,3764,5023,4268,3424,3832
2002.5,생산량 (톤),1623,13764,17975,1773,5100,194,3027,-,50486,272829,79794,19251,65641,341916,123341,39892,23107
2002.6,일반봄배추:면적 (ha),49,248,259,48,102,4,58,-,1015,1329,1696,521,441,6807,2491,499,603
2002.7,10a당 생산량 (kg),3313,5550,6940,3693,5000,4851,5219,-,4974,4282,4693,3695,4499,5023,4391,2693,3832
2002.8,생산량 (톤),1623,13764,17975,1773,5100,194,3027,-,50486,56908,79593,19251,19841,341916,109380,13438,23107
2002.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,5645,5,0,1303,0,399,666,0
2002.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3825,4014,0,3515,0,3499,3972,0
2002.11,생산량 (톤),0,0,0,0,0,0,0,-,0,215921,201,0,45800,0,13961,26454,0
2002.12,노지가을배추:면적 (ha),16,228,51,128,183,83,102,-,1640,722,776,2209,1340,1576,1033,906,300
2002.13,10a당 생산량 (kg),10083,11207,9543,9549,10465,9052,8939,-,8500,7027,7931,10726,11147,10315,8070,9940,8404
2002.14,생산량 (톤),1613,25552,4867,12223,19151,7513,9118,-,139400,50735,61545,236937,149370,162564,83363,90056,25212
2003,노지배추:면적 (ha),65,487,248,184,264,123,122,-,2819,8801,3733,2995,3605,11433,4804,2169,1157
2003.1,10a당 생산량 (kg),5643,7710,6022,8195,8798,8080,7917,-,6568,4259,5870,8575,6734,6079,3525,6525,5237
2003.2,생산량 (톤),3668,37548,14934,15079,23226,9939,9659,-,185152,374796,219129,256811,242774,695061,169362,141528,60588
2003.3,노지봄배추:면적 (ha),40,277,200,42,109,32,48,-,1021,8019,2620,790,2156,9435,3510,1251,863
2003.4,10a당 생산량 (kg),3070,5560,5340,3695,7000,4603,4406,-,4807,4004,4906,4560,4122,5109,2101,3972,3881
2003.5,생산량 (톤),1228,15401,10680,1552,7630,1473,2115,-,49079,321049,128542,36024,88876,482034,73735,49691,33493
2003.6,일반봄배추:면적 (ha),40,277,200,42,109,32,48,-,1021,1735,2589,790,732,9435,3029,675,863
2003.7,10a당 생산량 (kg),3069,5560,5340,3695,7000,4604,4406,-,4807,4770,4916,4560,4689,5109,1835,4025,3881
2003.8,생산량 (톤),1228,15401,10680,1552,7630,1473,2115,-,49079,82760,127275,36024,34323,482034,55582,27169,33493
2003.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,6284,31,0,1424,0,481,576,0
2003.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3792,4087,0,3831,0,3774,3910,0
2003.11,생산량 (톤),0,0,0,0,0,0,0,-,0,238289,1267,0,54553,0,18153,22522,0
2003.12,노지가을배추:면적 (ha),25,210,48,142,155,91,74,-,1798,782,1113,2205,1449,1998,1294,918,294
2003.13,10a당 생산량 (kg),9760,10546,8863,9526,10062,9303,10195,-,7568,6873,8139,10013,10621,10662,7390,10004,9216
2003.14,생산량 (톤),2440,22147,4254,13527,15596,8466,7544,-,136073,53747,90587,220787,153898,213027,95627,91837,27095
2004,노지배추:면적 (ha),124,420,307,222,286,118,175,-,3019,8842,3801,3326,3290,8586,4601,2352,660
2004.1,10a당 생산량 (kg),4311,7118,6348,10100,9094,9465,7635,-,7229,4426,6357,9507,7925,6978,6064,7839,5157
2004.2,생산량 (톤),5346,29895,19488,22422,26009,11169,13361,-,218251,391363,241632,316218,260717,599165,279015,184374,34033
2004.3,노지봄배추:면적 (ha),88,297,212,45,100,22,89,-,1045,8097,2204,785,1641,6784,3181,1184,497
2004.4,10a당 생산량 (kg),2131,5560,4945,3593,6273,4527,3713,-,4502,4102,4583,4045,4409,5831,4616,4392,3525
2004.5,생산량 (톤),1875,16513,10483,1617,6273,996,3305,-,47046,332128,101016,31753,72352,395575,146841,52005,17519
2004.6,일반봄배추:면적 (ha),88,297,212,45,100,22,89,-,1045,2133,2184,785,605,6784,2782,668,497
2004.7,10a당 생산량 (kg),2131,5560,4945,3593,6273,4529,3713,-,4502,4711,4587,4045,4957,5831,4708,4489,3525
2004.8,생산량 (톤),1875,16513,10483,1617,6273,996,3305,-,47046,100486,100180,31753,29990,395575,130977,29987,17519
2004.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,5964,20,0,1036,0,399,516,0
2004.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3884,4181,0,4089,0,3976,4267,0
2004.11,생산량 (톤),0,0,0,0,0,0,0,-,0,231642,836,0,42362,0,15864,22018,0
2004.12,노지가을배추:면적 (ha),36,123,95,177,186,96,86,-,1974,745,1597,2541,1649,1802,1420,1168,163
2004.13,10a당 생산량 (kg),9641,10880,9479,11754,10611,10597,11693,-,8673,7951,8805,11195,11423,11298,9308,11333,10131
2004.14,생산량 (톤),3471,13382,9005,20805,19736,10173,10056,-,171205,59235,140616,284465,188365,203590,132174,132369,16514
2005,노지배추:면적 (ha),56,300,108,198,164,64,132,-,2559,7117,2456,1998,2292,10914,3231,1813,745
2005.1,10a당 생산량 (kg),5727,8289,7955,9106,10279,9158,7682,-,7313,4050,6678,9903,8343,6217,6070,8333,5401
2005.2,생산량 (톤),3207,24868,8591,18029,16858,5861,10140,-,187137,288229,164023,197869,191220,678505,196131,151084,40237
2005.3,노지봄배추:면적 (ha),30,166,37,51,22,11,62,-,728,6484,1276,286,1080,9442,2134,790,547
2005.4,10a당 생산량 (kg),2477,5560,5203,3480,4586,4473,4379,-,4556,3675,4580,4452,4619,5367,4512,4406,3454
2005.5,생산량 (톤),743,9230,1925,1775,1009,492,2715,-,33168,238304,58437,12733,49889,506752,96293,34810,18893
2005.6,일반봄배추:면적 (ha),30,166,37,51,22,11,62,-,728,1377,1246,286,502,9442,1719,418,547
2005.7,10a당 생산량 (kg),2477,5560,5202,3480,4585,4472,4379,-,4556,3068,4591,4452,5009,5367,4664,4516,3454
2005.8,생산량 (톤),743,9230,1925,1775,1009,492,2715,-,33168,42246,57204,12733,25145,506752,80174,18877,18893
2005.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,5107,30,0,578,0,415,372,0
2005.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3839,4109,0,4281,0,3884,4283,0
2005.11,생산량 (톤),0,0,0,0,0,0,0,-,0,196058,1233,0,24744,0,16119,15933,0
2005.12,노지가을배추:면적 (ha),26,134,71,147,142,53,70,-,1831,633,1180,1712,1212,1472,1097,1023,198
2005.13,10a당 생산량 (kg),9475,11670,9389,11057,11161,10131,10607,-,8409,7887,8948,10814,11661,11668,9101,11366,10780
2005.14,생산량 (톤),2464,15638,6666,16254,15849,5369,7425,-,153969,49925,105586,185136,141331,171753,99838,116274,21344
2006,노지배추:면적 (ha),44,372,119,273,180,93,181,-,2848,7710,2691,2894,2911,10288,4610,2232,688
2006.1,10a당 생산량 (kg),7282,8148,9823,8278,8275,9248,8186,-,7402,4556,6781,9118,8699,6816,6273,7863,4653
2006.2,생산량 (톤),3204,30312,11689,22598,14895,8601,14816,-,210805,351260,182478,263871,253236,701235,289163,175502,32015
2006.3,노지봄배추:면적 (ha),14,177,32,65,52,3,72,-,823,6843,1160,592,1161,8218,2968,985,601
2006.4,10a당 생산량 (kg),2100,5477,4706,3085,4237,5000,4300,-,4590,4068,4261,4428,4462,5781,4607,4814,3672
2006.5,생산량 (톤),294,9694,1506,2005,2203,150,3096,-,37776,278364,49424,26214,51806,475083,136721,47417,22069
2006.6,일반봄배추:면적 (ha),14,177,32,65,52,3,72,-,823,1415,1153,592,590,8218,2356,552,601
2006.7,10a당 생산량 (kg),2099,5477,4705,3085,4237,4986,4300,-,4590,4520,4261,4428,4867,5781,4663,5559,3672
2006.8,생산량 (톤),294,9694,1506,2005,2203,150,3096,-,37776,63958,49129,26214,28715,475083,109860,30686,22069
2006.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,5428,7,0,571,0,612,433,0
2006.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3950,4214,0,4044,0,4389,3864,0
2006.11,생산량 (톤),0,0,0,0,0,0,0,-,0,214406,295,0,23091,0,26861,16731,0
2006.12,노지가을배추:면적 (ha),30,195,87,208,128,90,109,-,2025,867,1531,2302,1750,2070,1642,1247,87
2006.13,10a당 생산량 (kg),9701,10573,11704,9900,9916,9390,10752,-,8545,8408,8691,10324,11510,10925,9284,10271,11432
2006.14,생산량 (톤),2910,20618,10183,20593,12692,8451,11720,-,173029,72896,133054,237657,201430,226152,152442,128085,9946
2007,노지배추:면적 (ha),106,325,139,243,170,69,217,-,2158,6812,1895,2443,2293,8312,3766,1843,589
2007.1,10a당 생산량 (kg),3216,7869,7865,7705,7291,8403,7863,-,7828,4532,6821,8356,7987,6781,6304,8170,6764
2007.2,생산량 (톤),3409,25573,10932,18722,12395,5798,17063,-,168920,308729,129260,204131,183152,563643,237405,150574,39842
2007.3,노지봄배추:면적 (ha),85,156,48,68,57,6,76,-,527,6098,805,435,913,6635,2224,727,342
2007.4,10a당 생산량 (kg),2251,5455,4915,3360,4049,4700,4330,-,4600,4130,4840,4348,4356,5938,4811,4484,3650
2007.5,생산량 (톤),1913,8510,2359,2285,2308,282,3291,-,24242,251876,38962,18914,39774,393986,107005,32601,12483
2007.6,일반봄배추:면적 (ha),85,156,48,68,57,6,76,-,527,908,805,435,355,6635,1868,520,342
2007.7,10a당 생산량 (kg),2250,5455,4915,3361,4049,4698,4330,-,4600,4819,4840,4348,4852,5938,4929,4760,3650
2007.8,생산량 (톤),1913,8510,2359,2285,2308,282,3291,-,24242,43757,38962,18914,17225,393986,92074,24752,12483
2007.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,5190,0,0,558,0,356,207,0
2007.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,4010,0,0,4041,0,4194,3792,0
2007.11,생산량 (톤),0,0,0,0,0,0,0,-,0,208119,0,0,22549,0,14931,7849,0
2007.12,노지가을배추:면적 (ha),21,169,91,175,113,63,141,-,1631,714,1090,2008,1380,1677,1542,1116,247
2007.13,10a당 생산량 (kg),7125,10096,9421,9392,8926,8756,9767,-,8870,7963,8284,9224,10390,10117,8457,10571,11077
2007.14,생산량 (톤),1496,17063,8573,16437,10087,5516,13772,-,144678,56853,90298,185217,143378,169657,130400,117973,27359
2008,노지배추:면적 (ha),62,197,178,265,165,120,159,-,2401,6963,2931,2581,2550,9344,4083,1645,560
2008.1,10a당 생산량 (kg),9048,6987,7314,7061,9626,9289,10852,-,8725,4564,7637,9639,8543,6978,6895,8774,7639
2008.2,생산량 (톤),5610,13764,13019,18712,15883,11147,17255,-,209499,317812,223841,248788,217844,651989,281514,144337,42777
2008.3,노지봄배추:면적 (ha),9,91,66,61,39,1,16,-,481,6146,926,438,965,7160,2266,579,267
2008.4,10a당 생산량 (kg),2556,4962,4865,3479,4736,5000,4250,-,4279,3938,4567,4312,4480,5687,4614,4869,3574
2008.5,생산량 (톤),230,4515,3211,2122,1847,50,680,-,20582,242041,42290,18887,43230,407189,104545,28190,9543
2008.6,일반봄배추:면적 (ha),9,91,66,61,39,1,16,-,481,969,926,438,459,7160,1795,332,267
2008.7,10a당 생산량 (kg),2554,4962,4865,3479,4736,4990,4249,-,4279,4607,4567,4312,4990,5687,4809,5131,3574
2008.8,생산량 (톤),230,4515,3211,2122,1847,50,680,-,20582,44642,42290,18887,22904,407189,86322,17035,9543
2008.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,5177,0,0,506,0,471,247,0
2008.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3813,0,0,4017,0,3869,4516,0
2008.11,생산량 (톤),0,0,0,0,0,0,0,-,0,197399,0,0,20326,0,18223,11155,0
2008.12,노지가을배추:면적 (ha),53,106,112,204,126,119,143,-,1920,817,2005,2143,1585,2184,1817,1066,293
2008.13,10a당 생산량 (kg),10151,8726,8757,8132,11140,9325,11591,-,9839,9274,9055,10728,11017,11209,9740,10896,11343
2008.14,생산량 (톤),5380,9249,9808,16590,14036,11097,16575,-,188917,75771,181551,229901,174614,244800,176969,116147,33234
2009,노지배추:면적 (ha),70,233,166,235,123,108,183,-,2302,6515,2442,2503,2587,8072,3887,1525,435
2009.1,10a당 생산량 (kg),6273,9171,9693,12242,11041,9373,9675,-,9889,4680,7665,10134,9032,7764,7051,8922,7873
2009.2,생산량 (톤),4391,21369,16091,28769,13580,10123,17706,-,227639,304892,187182,253647,233670,626707,274053,136061,34248
2009.3,노지봄배추:면적 (ha),53,92,30,12,22,6,54,-,295,5597,813,389,1056,5719,2066,498,222
2009.4,10a당 생산량 (kg),4160,4960,5037,3475,5191,4317,4320,-,4161,3920,5236,4282,4495,5712,4788,4545,3663
2009.5,생산량 (톤),2205,4563,1511,417,1142,259,2333,-,12275,219412,42570,16657,47469,326669,98910,22636,8132
2009.6,일반봄배추:면적 (ha),53,92,30,12,22,6,54,-,295,784,809,389,550,5719,1944,390,222
2009.7,10a당 생산량 (kg),4161,4960,5037,3479,5189,4312,4320,-,4161,4928,5242,4282,4958,5712,4858,4395,3663
2009.8,생산량 (톤),2205,4563,1511,417,1142,259,2333,-,12275,38636,42408,16657,27269,326669,94440,17141,8132
2009.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,4813,4,0,506,0,122,108,0
2009.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,3756,4057,0,3992,0,3664,5088,0
2009.11,생산량 (톤),0,0,0,0,0,0,0,-,0,180776,162,0,20200,0,4470,5495,0
2009.12,노지가을배추:면적 (ha),17,141,136,223,101,102,129,-,2007,918,1629,2114,1531,2353,1821,1027,213
2009.13,10a당 생산량 (kg),12856,11919,10720,12714,12314,9671,11917,-,10731,9312,8877,11210,12162,12751,9618,11044,12261
2009.14,생산량 (톤),2186,16806,14580,28352,12438,9864,15373,-,215364,85480,144612,236990,186201,300038,175143,113425,26116
2010,노지배추:면적 (ha),8,212,159,176,62,76,166,-,2002,5905,2215,2421,2077,8976,3148,1587,611
2010.1,10a당 생산량 (kg),8363,7617,6677,6145,9745,6324,7881,-,8028,3412,6426,8175,8035,7074,5885,7813,5838
2010.2,생산량 (톤),669,16148,10616,10816,6042,4806,13082,-,160723,201500,142328,197911,166896,634936,185250,123993,35668
2010.3,노지봄배추:면적 (ha),0,97,30,6,4,17,18,-,161,5105,814,363,592,6424,1690,505,435
2010.4,10a당 생산량 (kg),0,4271,4570,3383,4600,3735,4478,-,4260,2845,5343,4191,4042,5684,4212,5235,4307
2010.5,생산량 (톤),0,4143,1371,203,184,635,806,-,6859,145216,43492,15213,23927,365140,71182,26437,18735
2010.6,일반봄배추:면적 (ha),0,97,30,6,4,17,18,-,161,658,814,363,372,6424,1567,366,435
2010.7,10a당 생산량 (kg),0,4271,4571,3378,4610,3738,4477,-,4260,4207,5343,4191,4157,5684,4236,5665,4307
2010.8,생산량 (톤),0,4143,1371,203,184,635,806,-,6859,27682,43492,15213,15464,365140,66378,20734,18735
2010.9,고랭지배추:면적 (ha),0,0,0,0,0,0,0,-,0,4447,0,0,220,0,123,139,0
2010.10,10a당 생산량 (kg),0,0,0,0,0,0,0,-,0,2643,0,0,3847,0,3906,4103,0
2010.11,생산량 (톤),0,0,0,0,0,0,0,-,0,117534,0,0,8463,0,4804,5703,0
2010.12,노지가을배추:면적 (ha),8,115,129,170,58,59,148,-,1841,800,1401,2058,1485,2552,1458,1082,176
2010.13,10a당 생산량 (kg),8358,10440,7167,6243,10100,7069,8294,-,8358,7035,7055,8877,9628,10572,7824,9016,9621
2010.14,생산량 (톤),669,12005,9245,10613,5858,4171,12276,-,153864,56284,98836,182698,142969,269796,114068,97556,16933
2011,노지배추:면적 (ha),15,175,144,223,111,126,195,-,2617,6394,3441,2840,2808,9807,4135,2290,483
2011.1,10a당 생산량 (kg),10460,14179,10351,11061,11241,8988,10934,-,9576,4420,7125,9443,8139,8085,7436,9162,6540
2011.2,생산량 (톤),1569,24814,14905,24666,12478,11325,21322,-,250597,282614,245172,268174,228546,792877,307463,209804,31587
